,id,race,gender,age,ethnicity,district,division,bureau
0,1,Black/African American,Male,35,NON-HISPANIC,4,4D,PSB
1,2,White,Female,28,NON-HISPANIC,4,4D,PSB
2,3,White,Male,65,NON-HISPANIC,4,4D,PSB
3,4,White,Male,37,HISPANIC,4,4D,PSB
4,5,White,Male,55,NON-HISPANIC,4,4D,PSB
5,6,Black/African American,Male,52,NON-HISPANIC,4,4D,PSB
6,7,Black/African American,Male,61,NON-HISPANIC,4,4D,PSB
7,8,Black/African American,Male,41,HISPANIC,4,4D,PSB
8,9,Black/African American,Male,51,NON-HISPANIC,5,TOD,FSB
9,10,White,Male,55,NON-HISPANIC,4,4D,PSB
10,11,White,Male,54,NON-HISPANIC,3,3D,PSB
11,12,Black/African American,Male,64,HISPANIC,4,4D,PSB
12,13,White,Male,60,NON-HISPANIC,3,3D,PSB
13,14,White,Female,49,NON-HISPANIC,6,6D,PSB
14,15,Black/African American,Male,53,NON-HISPANIC,5,5D,PSB
15,16,White,Male,51,NON-HISPANIC,4,4D,PSB
16,17,White,Male,40,NON-HISPANIC,4,4D,PSB
17,18,White,Male,42,NON-HISPANIC,4,4D,PSB
18,19,Black/African American,Female,51,NON-HISPANIC,4,4D,PSB
19,20,White,Male,62,NON-HISPANIC,4,4D,PSB
20,21,White,Male,69,NON-HISPANIC,4,4D,PSB
21,22,Black/African American,Male,63,NON-HISPANIC,4,4D,PSB
22,23,White,Male,47,NON-HISPANIC,4,4D,PSB
23,24,Black/African American,Male,56,NON-HISPANIC,5,5D,PSB
24,25,White,Male,43,HISPANIC,3,3D,PSB
25,26,White,Male,59,NON-HISPANIC,4,4D,PSB
26,27,Black/African American,Male,45,NON-HISPANIC,4,4D,PSB
27,28,White,Male,44,HISPANIC,6,6D,PSB
28,29,White,Male,42,NON-HISPANIC,4,4D,PSB
29,30,White,Male,41,HISPANIC,4,4D,PSB
30,31,White,Male,41,HISPANIC,4,4D,PSB
31,32,White,Female,47,NON-HISPANIC,3,3D,PSB
32,33,White,Male,53,HISPANIC,4,4D,PSB
33,34,White,Male,52,NON-HISPANIC,3,3D,PSB
34,35,White,Female,38,NON-HISPANIC,2,TOD,FSB
35,36,Black/African American,Male,36,NON-HISPANIC,5,5D,PSB
36,37,Black/African American,Male,37,NON-HISPANIC,5,5D,PSB
37,38,White,Male,55,NON-HISPANIC,4,4D,PSB
38,39,White,Male,55,NON-HISPANIC,4,4D,PSB
39,40,White,Male,33,HISPANIC,3,3D,PSB
40,41,Black/African American,Male,33,NON-HISPANIC,5,5D,PSB
41,42,White,Male,35,HISPANIC,6,TOD,FSB
42,43,White,Male,42,HISPANIC,4,4D,PSB
43,44,White,Male,40,HISPANIC,4,4D,PSB
44,45,White,Male,47,HISPANIC,4,4D,PSB
45,46,White,Male,45,NON-HISPANIC,2,TOD,FSB
46,47,White,Male,43,HISPANIC,4,4D,PSB
47,48,White,Male,43,HISPANIC,4,4D,PSB
48,49,White,Male,37,HISPANIC,6,6D,PSB
49,50,Black/African American,Male,28,NON-HISPANIC,4,4D,PSB
50,51,Black/African American,Male,28,NON-HISPANIC,4,4D,PSB
51,52,White,Male,31,NON-HISPANIC,2,TOD,FSB
52,53,Black/African American,Male,27,NON-HISPANIC,4,4D,PSB
53,54,Black/African American,Male,28,NON-HISPANIC,4,4D,PSB
54,55,Black/African American,Male,23,NON-HISPANIC,5,5D,PSB
55,56,Black/African American,Male,43,NON-HISPANIC,4,4D,PSB
56,57,White,Male,37,HISPANIC,4,4D,PSB
57,58,Black/African American,Male,32,NON-HISPANIC,4,4D,PSB
58,59,White,Male,39,HISPANIC,4,4D,PSB
59,60,Asian,Male,60,NON-HISPANIC,6,TOD,FSB
60,61,White,Male,30,HISPANIC,4,4D,PSB
61,62,White,Female,51,NON-HISPANIC,6,TOD,FSB
62,63,White,Male,52,HISPANIC,1,RCPD,
63,64,White,Male,17,HISPANIC,4,4D,PSB
64,65,White,Male,52,HISPANIC,4,4D,PSB
65,66,White,Male,52,HISPANIC,4,4D,PSB
66,67,White,Male,52,HISPANIC,4,4D,PSB
67,68,Asian,Male,30,NON-HISPANIC,5,5D,PSB
68,69,White,Male,37,HISPANIC,1,RCPD,
69,70,White,Male,37,HISPANIC,1,RCPD,
70,71,White,Male,49,HISPANIC,4,4D,PSB
71,72,White,Male,53,NON-HISPANIC,3,3D,PSB
72,73,White,Male,31,HISPANIC,5,5D,PSB
73,74,Black/African American,Male,37,NON-HISPANIC,4,4D,PSB
74,75,Black/African American,Male,32,NON-HISPANIC,4,4D,PSB
75,76,White,Male,36,HISPANIC,1,RCPD,
76,77,White,Male,36,HISPANIC,1,RCPD,
77,78,White,Male,37,HISPANIC,1,RCPD,
78,79,White,Male,56,NON-HISPANIC,4,4D,PSB
79,80,White,Male,49,NON-HISPANIC,4,4D,PSB
80,81,White,Female,47,HISPANIC,3,3D,PSB
81,82,Black/African American,Male,32,NON-HISPANIC,4,4D,PSB
82,83,Black/African American,Male,32,NON-HISPANIC,4,4D,PSB
83,84,Black/African American,Male,34,NON-HISPANIC,6,6D,PSB
84,85,White,Male,58,NON-HISPANIC,3,3D,PSB
85,86,White,Male,41,HISPANIC,4,4D,PSB
86,87,Black/African American,Male,27,NON-HISPANIC,5,5D,PSB
87,88,Black/African American,Male,27,NON-HISPANIC,1,RCPD,
88,89,Black/African American,Male,32,NON-HISPANIC,5,5D,PSB
89,90,Black/African American,Female,19,NON-HISPANIC,4,4D,PSB
90,91,White,Female,18,NON-HISPANIC,2,TOD,FSB
91,92,Black/African American,Male,30,NON-HISPANIC,4,4D,PSB
92,93,White,Male,35,HISPANIC,4,4D,PSB
93,94,White,Male,35,HISPANIC,4,4D,PSB
94,95,Black/African American,Male,26,NON-HISPANIC,4,4D,PSB
95,96,White,Male,35,HISPANIC,4,4D,PSB
96,97,Asian,Female,54,NON-HISPANIC,2,TOD,FSB
97,98,White,Male,43,HISPANIC,4,4D,PSB
98,99,White,Male,43,HISPANIC,4,4D,PSB
99,100,White,Male,43,HISPANIC,4,4D,PSB
100,101,White,Male,43,HISPANIC,4,4D,PSB
101,102,White,Male,43,HISPANIC,4,4D,PSB
102,103,White,Male,44,HISPANIC,4,4D,PSB
103,104,White,Male,44,HISPANIC,4,4D,PSB
104,105,White,Male,45,HISPANIC,4,4D,PSB
105,106,White,Male,45,HISPANIC,4,4D,PSB
106,107,White,Male,45,HISPANIC,4,4D,PSB
107,108,Black/African American,Male,26,NON-HISPANIC,5,5D,PSB
108,109,White,Male,57,HISPANIC,4,4D,PSB
109,110,Black/African American,Female,19,NON-HISPANIC,4,4D,PSB
110,111,Unknown,Male,41,HISPANIC,4,4D,PSB
111,112,Black/African American,Male,45,NON-HISPANIC,4,4D,PSB
112,113,White,Male,58,HISPANIC,4,4D,PSB
113,114,White,Female,22,HISPANIC,3,3D,PSB
114,115,Black/African American,Male,40,NON-HISPANIC,3,3D,PSB
115,116,Black/African American,Male,40,NON-HISPANIC,3,3D,PSB
116,117,White,Male,54,NON-HISPANIC,4,4D,PSB
117,118,White,Male,39,HISPANIC,1,RCPD,
118,119,White,Male,26,HISPANIC,4,4D,PSB
119,120,White,Male,38,HISPANIC,1,RCPD,
120,121,White,Male,38,HISPANIC,4,4D,PSB
121,122,White,Male,25,NON-HISPANIC,6,TOD,FSB
122,123,White,Male,54,HISPANIC,4,4D,PSB
123,124,White,Male,36,HISPANIC,4,4D,PSB
124,125,White,Male,61,HISPANIC,4,4D,PSB
125,126,White,Male,25,HISPANIC,4,4D,PSB
126,127,White,Male,25,HISPANIC,4,4D,PSB
127,128,White,Male,39,HISPANIC,1,RCPD,
128,129,White,Female,17,HISPANIC,4,4D,PSB
129,130,Black/African American,Male,34,NON-HISPANIC,4,4D,PSB
130,131,White,Male,52,HISPANIC,4,4D,PSB
131,132,White,Male,52,NON-HISPANIC,4,4D,PSB
132,133,White,Male,36,HISPANIC,8,TPPD,
133,134,White,Male,26,HISPANIC,4,4D,PSB
134,135,Black/African American,Male,42,NON-HISPANIC,5,5D,PSB
135,136,White,Male,35,HISPANIC,4,4D,PSB
136,137,White,Female,20,HISPANIC,6,GPD,
137,138,White,Female,47,NON-HISPANIC,2,2D,PSB
138,139,White,Male,29,HISPANIC,3,3D,PSB
139,140,White,Female,17,NON-HISPANIC,3,3D,PSB
140,141,White,Female,45,HISPANIC,3,3D,PSB
141,142,White,Male,57,HISPANIC,4,4D,PSB
142,143,Black/African American,Female,55,NON-HISPANIC,4,CED,FSB
143,144,Black/African American,Male,25,NON-HISPANIC,5,5D,PSB
144,145,Black/African American,Male,38,NON-HISPANIC,4,4D,PSB
145,146,White,Male,56,HISPANIC,4,4D,PSB
146,147,Black/African American,Female,27,NON-HISPANIC,5,5D,PSB
147,148,White,Male,40,HISPANIC,3,3D,PSB
148,149,White,Male,21,HISPANIC,3,3D,PSB
149,150,White,Female,14,HISPANIC,3,3D,PSB
150,151,White,Female,19,HISPANIC,6,GPD,
151,152,Black/African American,Female,22,NON-HISPANIC,5,TOD,FSB
152,153,White,Male,20,NON-HISPANIC,4,4D,PSB
153,154,White,Male,21,HISPANIC,4,4D,PSB
154,155,White,Male,21,HISPANIC,4,4D,PSB
155,156,White,Male,31,NON-HISPANIC,2,TOD,FSB
156,157,White,Male,25,HISPANIC,4,4D,PSB
157,158,Asian,Male,58,NON-HISPANIC,5,TOD,FSB
158,159,White,Male,25,HISPANIC,4,4D,PSB
159,160,Black/African American,Male,43,NON-HISPANIC,4,4D,PSB
160,161,White,Female,25,HISPANIC,6,TOD,FSB
161,162,White,Female,22,HISPANIC,4,4D,PSB
162,163,White,Male,23,HISPANIC,2,TOD,FSB
163,164,White,Male,50,HISPANIC,4,4D,PSB
164,165,White,Male,40,HISPANIC,3,3D,PSB
165,166,White,Male,26,HISPANIC,4,4D,PSB
166,167,White,Male,40,HISPANIC,4,4D,PSB
167,168,White,Female,17,HISPANIC,3,3D,PSB
168,169,White,Male,34,HISPANIC,4,4D,PSB
169,170,White,Male,21,NON-HISPANIC,5,5D,PSB
170,171,White,Male,27,HISPANIC,4,4D,PSB
171,172,White,Male,34,HISPANIC,4,4D,PSB
172,173,White,Male,34,HISPANIC,4,4D,PSB
173,174,Black/African American,Female,25,NON-HISPANIC,1,RCPD,
174,175,White,Male,44,HISPANIC,1,RCPD,
175,176,Black/African American,Male,24,NON-HISPANIC,2,TOD,FSB
176,177,White,Male,39,NON-HISPANIC,4,4D,PSB
177,178,White,Male,00,HISPANIC,4,CED,FSB
178,179,White,Male,25,HISPANIC,4,4D,PSB
179,180,White,Male,27,HISPANIC,4,4D,PSB
180,181,White,Male,27,HISPANIC,4,4D,PSB
181,182,White,Male,47,NON-HISPANIC,4,4D,PSB
182,183,Black/African American,Female,17,NON-HISPANIC,3,3D,PSB
183,184,White,Male,44,HISPANIC,6,6D,PSB
184,185,Black/African American,Male,18,NON-HISPANIC,3,3D,PSB
185,186,Black/African American,Male,35,NON-HISPANIC,4,4D,PSB
186,187,White,Male,41,HISPANIC,1,RCPD,
187,188,White,Male,23,HISPANIC,4,4D,PSB
188,189,White,Male,59,NON-HISPANIC,1,RCPD,
189,190,White,Male,19,NON-HISPANIC,5,5D,PSB
190,191,White,Male,20,HISPANIC,6,TOD,FSB
191,192,White,Male,32,HISPANIC,3,3D,PSB
192,193,Black/African American,Male,52,NON-HISPANIC,2,2D,PSB
193,194,Asian,Male,25,NON-HISPANIC,6,TOD,FSB
194,195,White,Male,19,HISPANIC,4,4D,PSB
195,196,White,Male,54,HISPANIC,4,4D,PSB
196,197,White,Male,19,HISPANIC,5,5D,PSB
197,198,White,Female,31,NON-HISPANIC,2,TOD,FSB
198,199,Black/African American,Female,45,NON-HISPANIC,6,6D,PSB
199,200,Black/African American,Female,27,NON-HISPANIC,5,5D,PSB
200,201,Black/African American,Male,36,NON-HISPANIC,2,TOD,FSB
201,202,White,Male,25,HISPANIC,4,4D,PSB
202,203,Black/African American,Male,37,NON-HISPANIC,4,4D,PSB
203,204,White,Male,47,HISPANIC,4,4D,PSB
204,205,White,Male,36,HISPANIC,4,4D,PSB
205,206,White,Male,73,HISPANIC,4,4D,PSB
206,207,Black/African American,Male,23,NON-HISPANIC,2,TOD,FSB
207,208,White,Male,57,HISPANIC,4,4D,PSB
208,209,Black/African American,Male,57,NON-HISPANIC,3,3D,PSB
209,210,Black/African American,Male,57,NON-HISPANIC,3,3D,PSB
210,211,White,Male,23,HISPANIC,1,RCPD,
211,212,White,Male,34,HISPANIC,4,4D,PSB
212,213,Black/African American,Female,20,NON-HISPANIC,2,TOD,FSB
213,214,White,Male,47,HISPANIC,4,4D,PSB
214,215,White,Male,57,NON-HISPANIC,4,4D,PSB
215,216,White,Male,57,NON-HISPANIC,4,4D,PSB
216,217,White,Male,57,NON-HISPANIC,4,4D,PSB
217,218,White,Male,58,NON-HISPANIC,4,4D,PSB
218,219,White,Male,29,HISPANIC,1,RCPD,
219,220,White,Male,29,HISPANIC,1,RCPD,
220,221,White,Male,30,HISPANIC,1,RCPD,
221,222,White,Male,30,HISPANIC,1,RCPD,
222,223,White,Male,48,HISPANIC,4,4D,PSB
223,224,White,Male,49,HISPANIC,4,4D,PSB
224,225,White,Male,18,HISPANIC,4,4D,PSB
225,226,White,Male,32,HISPANIC,1,P,PSB
226,227,White,Male,33,HISPANIC,6,6D,PSB
227,228,Black/African American,Male,43,NON-HISPANIC,4,4D,PSB
228,229,White,Male,39,NON-HISPANIC,4,4D,PSB
229,230,White,Male,40,NON-HISPANIC,4,4D,PSB
230,231,Black/African American,Male,33,NON-HISPANIC,4,4D,PSB
231,232,White,Male,19,NON-HISPANIC,5,5D,PSB
232,233,White,Male,31,NON-HISPANIC,5,TOD,FSB
233,234,White,Male,19,HISPANIC,4,4D,PSB
234,235,Unknown,Female,17,NON-HISPANIC,2,2D,PSB
235,236,White,Male,39,NON-HISPANIC,4,4D,PSB
236,237,White,Male,39,NON-HISPANIC,4,4D,PSB
237,238,White,Female,17,NON-HISPANIC,5,5D,PSB
238,239,White,Female,56,NON-HISPANIC,5,5D,PSB
239,240,Black/African American,Male,41,NON-HISPANIC,3,4D,PSB
240,241,Asian,Male,44,NON-HISPANIC,6,TOD,FSB
241,242,White,Male,35,NON-HISPANIC,4,4D,PSB
242,243,White,Male,51,NON-HISPANIC,4,4D,PSB
243,244,White,Male,17,NON-HISPANIC,5,5D,PSB
244,245,Black/African American,Female,39,NON-HISPANIC,4,4D,PSB
245,246,White,Male,44,HISPANIC,1,RCPD,
246,247,White,Male,23,NON-HISPANIC,3,5D,PSB
247,248,White,Male,22,NON-HISPANIC,3,5D,PSB
248,249,White,Male,29,NON-HISPANIC,3,5D,PSB
249,250,Black/African American,Male,24,NON-HISPANIC,5,5D,PSB
250,251,White,Male,42,HISPANIC,3,3D,PSB
251,252,Unknown,Male,41,HISPANIC,3,3D,PSB
252,253,Asian,Male,17,NON-HISPANIC,3,3D,PSB
253,254,White,Male,32,HISPANIC,4,4D,PSB
254,255,White,Male,42,HISPANIC,6,TOD,FSB
255,256,White,Male,28,NON-HISPANIC,6,TOD,FSB
256,257,White,Female,28,NON-HISPANIC,6,TOD,FSB
257,258,Black/African American,Female,18,NON-HISPANIC,2,TOD,FSB
258,259,Black/African American,Male,32,NON-HISPANIC,4,4D,PSB
259,260,White,Female,22,HISPANIC,2,TOD,FSB
260,261,White,Female,18,HISPANIC,2,TOD,FSB
261,262,Asian,Female,18,NON-HISPANIC,3,3D,PSB
262,263,White,Male,19,NON-HISPANIC,6,TOD,FSB
263,264,White,Female,20,HISPANIC,6,TOD,FSB
264,265,White,Male,28,HISPANIC,4,4D,PSB
265,266,White,Male,28,HISPANIC,4,4D,PSB
266,267,White,Male,18,NON-HISPANIC,3,3D,PSB
267,268,White,Male,18,HISPANIC,3,3D,PSB
268,269,White,Female,18,NON-HISPANIC,3,3D,PSB
269,270,White,Female,18,NON-HISPANIC,3,3D,PSB
270,271,White,Male,17,NON-HISPANIC,3,3D,PSB
271,272,White,Male,17,NON-HISPANIC,3,3D,PSB
272,273,Unknown,Female,00,NON-HISPANIC,3,3D,PSB
273,274,White,Female,15,NON-HISPANIC,3,3D,PSB
274,275,White,Female,17,NON-HISPANIC,3,3D,PSB
275,276,Unknown,Female,55,NON-HISPANIC,3,3D,PSB
276,277,White,Male,18,NON-HISPANIC,3,3D,PSB
277,278,White,Female,17,HISPANIC,3,3D,PSB
278,279,White,Female,63,HISPANIC,3,3D,PSB
279,280,Unknown,Female,24,NON-HISPANIC,3,3D,PSB
280,281,White,Female,17,NON-HISPANIC,3,3D,PSB
281,282,White,Male,53,NON-HISPANIC,3,3D,PSB
282,283,White,Male,17,NON-HISPANIC,3,3D,PSB
283,284,White,Female,47,HISPANIC,3,3D,PSB
284,285,Black/African American,Female,16,NON-HISPANIC,3,3D,PSB
285,286,White,Female,17,NON-HISPANIC,3,3D,PSB
286,287,White,Female,18,NON-HISPANIC,3,3D,PSB
287,288,White,Male,17,NON-HISPANIC,3,3D,PSB
288,289,White,Male,00,NON-HISPANIC,3,3D,PSB
289,290,White,Female,16,NON-HISPANIC,3,3D,PSB
290,291,White,Male,00,NON-HISPANIC,3,3D,PSB
291,292,Black/African American,Male,18,NON-HISPANIC,2,TOD,FSB
292,293,Black/African American,Female,21,NON-HISPANIC,2,TOD,FSB
293,294,White,Male,42,HISPANIC,4,4D,PSB
294,295,White,Male,54,NON-HISPANIC,4,4D,PSB
295,296,Black/African American,Male,72,NON-HISPANIC,4,4D,PSB
296,297,White,Female,27,HISPANIC,6,TOD,FSB
297,298,White,Female,26,HISPANIC,6,TOD,FSB
298,299,White,Male,23,HISPANIC,3,3D,PSB
299,300,White,Male,52,HISPANIC,4,4D,PSB
300,301,White,Male,36,HISPANIC,3,3D,PSB
301,302,White,Female,27,HISPANIC,6,TOD,FSB
302,303,White,Female,17,HISPANIC,3,3D,PSB
303,304,White,Male,18,HISPANIC,3,3D,PSB
304,305,White,Female,61,NON-HISPANIC,3,3D,PSB
305,306,Unknown,Unknown,00,NON-HISPANIC,3,3D,PSB
306,307,White,Male,18,HISPANIC,2,TOD,FSB
307,308,Black/African American,Male,34,NON-HISPANIC,2,TOD,FSB
308,309,White,Male,37,NON-HISPANIC,5,TOD,FSB
309,310,White,Female,30,HISPANIC,5,TOD,FSB
310,311,Black/African American,Male,26,NON-HISPANIC,5,5D,PSB
311,312,White,Male,47,HISPANIC,3,3D,PSB
312,313,White,Male,23,HISPANIC,1,TOD,FSB
313,314,Asian,Male,27,NON-HISPANIC,1,TOD,FSB
314,315,White,Male,54,HISPANIC,1,RCPD,
315,316,White,Female,22,HISPANIC,5,TOD,FSB
316,317,White,Male,21,NON-HISPANIC,5,TOD,FSB
317,318,White,Female,51,HISPANIC,5,TOD,FSB
318,319,White,Male,33,HISPANIC,4,4D,PSB
319,320,White,Male,33,HISPANIC,4,4D,PSB
320,321,Asian,Female,41,NON-HISPANIC,2,TOD,FSB
321,322,Black/African American,Male,39,NON-HISPANIC,4,4D,PSB
322,323,White,Male,18,NON-HISPANIC,1,1D,PSB
323,324,White,Male,18,NON-HISPANIC,1,1D,PSB
324,325,White,Female,18,NON-HISPANIC,1,1D,PSB
325,326,White,Male,18,NON-HISPANIC,1,1D,PSB
326,327,Black/African American,Female,18,NON-HISPANIC,1,1D,PSB
327,328,White,Female,17,NON-HISPANIC,1,1D,PSB
328,329,White,Female,52,NON-HISPANIC,1,1D,PSB
329,330,Black/African American,Female,17,NON-HISPANIC,1,1D,PSB
330,331,Black/African American,Female,59,NON-HISPANIC,1,1D,PSB
331,332,Unknown,Female,51,NON-HISPANIC,1,1D,PSB
332,333,White,Male,43,HISPANIC,4,4D,PSB
333,334,Black/African American,Male,41,NON-HISPANIC,5,5D,PSB
334,335,White,Male,21,HISPANIC,5,TOD,FSB
335,336,Black/African American,Female,21,NON-HISPANIC,5,TOD,FSB
336,337,White,Male,46,HISPANIC,3,3D,PSB
337,338,White,Male,22,HISPANIC,3,3D,PSB
338,339,White,Male,43,HISPANIC,3,3D,PSB
339,340,White,Male,32,HISPANIC,3,3D,PSB
340,341,White,Male,57,HISPANIC,3,3D,PSB
341,342,White,Male,50,HISPANIC,3,3D,PSB
342,343,White,Male,43,HISPANIC,4,4D,PSB
343,344,Black/African American,Female,63,NON-HISPANIC,4,4D,PSB
344,345,White,Male,40,HISPANIC,4,4D,PSB
345,346,White,Male,54,HISPANIC,3,3D,PSB
346,347,White,Male,42,HISPANIC,3,3D,PSB
347,348,White,Male,29,HISPANIC,4,4D,PSB
348,349,White,Female,21,HISPANIC,4,4D,PSB
349,350,White,Male,24,HISPANIC,4,4D,PSB
350,351,White,Male,29,HISPANIC,4,4D,PSB
351,352,White,Male,29,HISPANIC,4,4D,PSB
352,353,White,Male,36,HISPANIC,4,4D,PSB
353,354,White,Male,43,HISPANIC,4,4D,PSB
354,355,Asian,Male,50,NON-HISPANIC,6,TOD,FSB
355,356,White,Female,59,NON-HISPANIC,1,TOD,FSB
356,357,White,Female,30,HISPANIC,4,TOD,FSB
357,358,Asian,Female,64,NON-HISPANIC,3,TOD,FSB
358,359,White,Male,50,HISPANIC,3,3D,PSB
359,360,White,Male,33,HISPANIC,3,3D,PSB
360,361,White,Male,42,HISPANIC,3,3D,PSB
361,362,White,Female,00,NON-HISPANIC,1,RCPD,
362,363,Black/African American,Male,56,NON-HISPANIC,4,4D,PSB
363,364,White,Male,50,HISPANIC,4,4D,PSB
364,365,White,Male,17,NON-HISPANIC,2,2D,PSB
365,366,Unknown,Male,17,NON-HISPANIC,2,2D,PSB
366,367,Unknown,Male,17,NON-HISPANIC,2,2D,PSB
367,368,Unknown,Male,17,NON-HISPANIC,2,2D,PSB
368,369,Unknown,Male,17,NON-HISPANIC,2,2D,PSB
369,370,Unknown,Male,16,NON-HISPANIC,2,2D,PSB
370,371,White,Male,44,NON-HISPANIC,4,4D,PSB
371,372,White,Male,33,HISPANIC,4,4D,PSB
372,373,Black/African American,Male,22,NON-HISPANIC,2,2D,PSB
373,374,White,Male,45,NON-HISPANIC,4,4D,PSB
374,375,White,Male,42,NON-HISPANIC,6,6D,PSB
375,376,White,Male,39,NON-HISPANIC,6,6D,PSB
376,377,White,Male,39,NON-HISPANIC,6,6D,PSB
377,378,Black/African American,Male,50,NON-HISPANIC,3,3D,PSB
378,379,White,Male,19,NON-HISPANIC,1,TOD,FSB
379,380,White,Male,18,NON-HISPANIC,2,TOD,FSB
380,381,White,Female,21,NON-HISPANIC,2,TOD,FSB
381,382,White,Female,21,NON-HISPANIC,2,TOD,FSB
382,383,White,Male,18,NON-HISPANIC,2,TOD,FSB
383,384,White,Female,18,NON-HISPANIC,2,TOD,FSB
384,385,Asian,Female,19,NON-HISPANIC,2,TOD,FSB
385,386,White,Female,19,NON-HISPANIC,2,TOD,FSB
386,387,White,Male,18,NON-HISPANIC,2,TOD,FSB
387,388,White,Male,22,HISPANIC,4,4D,PSB
388,389,White,Male,54,HISPANIC,3,3D,PSB
389,390,White,Male,18,NON-HISPANIC,5,5D,PSB
390,391,Black/African American,Male,23,NON-HISPANIC,4,4D,PSB
391,392,White,Male,40,HISPANIC,1,RCPD,
392,393,White,Male,61,HISPANIC,1,RCPD,
393,394,White,Male,24,HISPANIC,,4D,PSB
394,395,White,Male,24,HISPANIC,4,4D,PSB
395,396,White,Male,32,HISPANIC,4,4D,PSB
396,397,Asian,Male,34,NON-HISPANIC,4,4D,PSB
397,398,Black/African American,Female,34,NON-HISPANIC,5,5D,PSB
398,399,White,Male,29,HISPANIC,4,4D,PSB
399,400,White,Male,45,HISPANIC,4,4D,PSB
400,401,White,Male,33,HISPANIC,4,4D,PSB
401,402,White,Male,38,HISPANIC,4,4D,PSB
402,403,White,Female,39,HISPANIC,4,4D,PSB
403,404,White,Male,47,HISPANIC,4,4D,PSB
404,405,White,Male,30,NON-HISPANIC,3,3D,PSB
405,406,White,Male,38,NON-HISPANIC,4,4D,PSB
406,407,White,Male,38,NON-HISPANIC,4,4D,PSB
407,408,White,Female,19,HISPANIC,3,3D,PSB
408,409,White,Male,50,HISPANIC,3,3D,PSB
409,410,White,Male,50,HISPANIC,3,3D,PSB
410,411,White,Male,33,HISPANIC,3,3D,PSB
411,412,White,Male,49,HISPANIC,3,3D,PSB
412,413,Black/African American,Male,41,NON-HISPANIC,4,4D,PSB
413,414,White,Male,22,NON-HISPANIC,4,4D,PSB
414,415,Black/African American,Male,43,NON-HISPANIC,4,4D,PSB
415,416,White,Male,17,NON-HISPANIC,4,CED,FSB
416,417,White,Female,39,NON-HISPANIC,4,CED,FSB
417,418,White,Male,44,HISPANIC,4,4D,PSB
418,419,White,Male,44,HISPANIC,4,4D,PSB
419,420,White,Male,44,HISPANIC,4,4D,PSB
420,421,White,Male,41,HISPANIC,4,4D,PSB
421,422,White,Male,30,HISPANIC,3,3D,PSB
422,423,White,Male,61,HISPANIC,1,RCPD,
423,424,White,Male,59,HISPANIC,1,RCPD,
424,425,White,Male,34,NON-HISPANIC,3,3D,PSB
425,426,Asian,Female,18,NON-HISPANIC,5,TOD,FSB
426,427,Black/African American,Male,30,NON-HISPANIC,5,TOD,FSB
427,428,White,Male,31,NON-HISPANIC,6,TOD,FSB
428,429,White,Male,30,NON-HISPANIC,4,4D,PSB
429,430,White,Male,22,HISPANIC,4,4D,PSB
430,431,White,Male,35,HISPANIC,4,4D,PSB
431,432,White,Male,48,HISPANIC,3,3D,PSB
432,433,White,Male,26,HISPANIC,3,3D,PSB
433,434,White,Male,18,NON-HISPANIC,4,4D,PSB
434,435,White,Male,18,NON-HISPANIC,4,4D,PSB
435,436,White,Male,38,HISPANIC,4,4D,PSB
436,437,White,Male,25,HISPANIC,4,4D,PSB
437,438,White,Male,37,HISPANIC,4,4D,PSB
438,439,White,Male,45,NON-HISPANIC,4,4D,PSB
439,440,White,Male,37,HISPANIC,4,4D,PSB
440,441,Black/African American,Male,17,NON-HISPANIC,3,3D,PSB
441,442,Asian,Female,19,NON-HISPANIC,3,3D,PSB
442,443,White,Female,18,NON-HISPANIC,3,3D,PSB
443,444,Black/African American,Female,18,NON-HISPANIC,3,3D,PSB
444,445,Black/African American,Male,20,NON-HISPANIC,3,3D,PSB
445,446,Black/African American,Male,19,NON-HISPANIC,3,3D,PSB
446,447,White,Female,19,NON-HISPANIC,3,3D,PSB
447,448,White,Female,18,NON-HISPANIC,3,3D,PSB
448,449,White,Male,19,NON-HISPANIC,3,3D,PSB
449,450,White,Female,19,NON-HISPANIC,3,3D,PSB
450,451,White,Male,18,NON-HISPANIC,3,3D,PSB
451,452,White,Female,18,NON-HISPANIC,3,3D,PSB
452,453,Black/African American,Male,19,NON-HISPANIC,3,3D,PSB
453,454,White,Female,19,NON-HISPANIC,3,3D,PSB
454,455,Black/African American,Male,18,NON-HISPANIC,5,5D,PSB
455,456,Black/African American,Male,40,NON-HISPANIC,5,5D,PSB
456,457,White,Male,25,HISPANIC,1,RCPD,
457,458,Black/African American,Male,34,NON-HISPANIC,4,2D,PSB
458,459,Black/African American,Male,30,NON-HISPANIC,4,2D,PSB
459,460,Black/African American,Male,44,NON-HISPANIC,4,2D,PSB
460,461,White,Male,47,HISPANIC,4,4D,PSB
461,462,White,Male,36,HISPANIC,6,6D,PSB
462,463,Black/African American,Female,24,NON-HISPANIC,5,5D,PSB
463,464,Black/African American,Female,22,NON-HISPANIC,5,5D,PSB
464,465,Black/African American,Male,50,NON-HISPANIC,4,4D,PSB
465,466,White,Male,22,HISPANIC,3,3D,PSB
466,467,White,Male,51,HISPANIC,6,6D,PSB
467,468,White,Male,25,HISPANIC,3,3D,PSB
