,id,district,division,bureau
0,1,3D,3D,PSB
1,2,3D,3D,PSB
2,3,6D,MCSO,
3,4,5D,5D,PSB
4,5,6D,6D,PSB
5,6,6D,6D,PSB
6,7,3D,3D,PSB
7,8,5D,5D,PSB
8,9,3D,3D,PSB
9,10,4D,4D,PSB
10,11,3D,3D,PSB
11,12,2D,2D,PSB
12,13,6D,6D,PSB
13,14,2D,2D,PSB
14,15,6D,6D,PSB
15,16,4D,4D,PSB
16,17,1D,RCPD,
17,18,3D,3D,PSB
18,19,6D,6D,PSB
19,20,6D,,
20,21,5D,5D,PSB
21,22,5D,5D,PSB
22,23,5D,5D,PSB
23,24,6D,6D,PSB
24,25,1D,,
25,26,6D,6D,PSB
26,27,4D,4D,PSB
27,28,6D,MCSO,
28,29,3D,3D,PSB
29,30,2D,2D,PSB
30,31,2D,2D,PSB
31,32,5D,CED,FSB
32,33,6D,6D,PSB
33,34,2D,2D,PSB
34,35,3D,3D,PSB
35,36,3D,3D,PSB
36,37,4D,4D,PSB
37,38,8D,,
38,39,2D,2D,PSB
39,40,1D,,
40,41,4D,4D,PSB
41,42,6D,,
42,43,3D,3D,PSB
43,44,5D,MCSO,
44,45,1D,,
45,46,1D,RPD,
46,47,3D,3D,PSB
47,48,1D,RCP,
48,49,4D,4D,PSB
49,50,1D,,
50,51,4D,4D,PSB
51,52,6D,6D,PSB
52,53,2D,2D,PSB
53,54,4D,4D,PSB
54,55,4D,4D,PSB
55,56,5D,5D,PSB
56,57,6D,6D,PSB
57,58,5D,5D,PSB
58,59,5D,5D,PSB
59,60,5D,5D,PSB
60,61,3D,3D,PSB
61,62,6D,6D,PSB
62,63,6D,6D,PSB
63,64,2D,2D,PSB
64,65,6D,6D,PSB
65,66,4D,4D,PSB
66,67,2D,2D,PSB
67,68,5D,5D,PSB
68,69,3D,3D,PSB
69,70,4D,4D,PSB
70,71,3D,3D,PSB
71,72,4D,4D,PSB
72,73,3D,3D,PSB
73,74,4D,4D,PSB
74,75,3D,3D,PSB
75,76,2D,2D,PSB
76,77,2D,2D,PSB
77,78,4D,4D,PSB
78,79,6D,GPD,
79,80,3D,CED,FSB
80,81,1D,,
81,82,6D,MCSO,
82,83,6D,6D,PSB
83,84,6D,6D,PSB
84,85,4D,4D,PSB
85,86,4D,4D,PSB
86,87,6D,6D,PSB
87,88,5D,5D,PSB
88,89,1D,1D,PSB
89,90,3D,3D,PSB
90,91,6D,,
91,92,6D,GPD,
92,93,3D,3D,PSB
93,94,1D,1D,PSB
94,95,4D,4D,PSB
95,96,4D,4D,PSB
96,97,4D,4D,PSB
97,98,4D,4D,PSB
98,99,4D,4D,PSB
99,100,2D,2D,PSB
100,101,6D,6D,PSB
101,102,5D,5D,PSB
102,103,3D,3D,PSB
103,104,5D,5D,PSB
104,105,3D,3D,PSB
105,106,6D,6D,PSB
106,107,4D,4D,PSB
107,108,1D,MCSO,
108,109,6D,6D,PSB
109,110,4D,4D,PSB
110,111,3D,3D,PSB
111,112,6D,6D,PSB
112,113,5D,5D,PSB
113,114,3D,3D,PSB
114,115,4D,4D,PSB
115,116,5D,5D,PSB
116,117,3D,3D,PSB
117,118,2D,2D,PSB
118,119,3D,3D,PSB
119,120,6D,6D,PSB
120,121,4D,4D,PSB
121,122,6D,6D,PSB
122,123,2D,2D,PSB
123,124,6D,6D,PSB
124,125,4D,4D,PSB
125,126,1D,1D,PSB
126,127,8D,MCSO,
127,128,4D,4D,PSB
128,129,1D,,
129,130,6D,MCSO,
130,131,1D,RPD,
131,132,3D,3D,PSB
132,133,8D,,
133,134,3D,3D,PSB
134,135,1D,MCSO,
135,136,4D,4D,PSB
136,137,1D,RPD,
137,138,5D,5D,PSB
138,139,4D,4D,PSB
139,140,1D,1D,PSB
140,141,3D,3D,PSB
141,142,2D,2D,PSB
142,143,2D,2D,PSB
143,144,3D,3D,PSB
144,145,6D,GPD,
145,146,4D,4D,PSB
146,147,5D,5D,PSB
147,148,6D,GPD,
148,149,6D,6D,PSB
149,150,8D,TP,
150,151,4D,4D,PSB
151,152,6D,6D,PSB
152,153,6D,6D,PSB
153,154,3D,3D,PSB
154,155,3D,3D,PSB
155,156,4D,4D,PSB
156,157,4D,4D,PSB
157,158,6D,6D,PSB
158,159,2D,2D,PSB
159,160,6D,GPD,
160,161,6D,6D,PSB
161,162,5D,MCSO,
162,163,3D,3D,PSB
163,164,1D,MCSO,
164,165,6D,6D,PSB
165,166,3D,3D,PSB
166,167,6D,MCSO,
167,168,4D,4D,PSB
168,169,4D,4D,PSB
169,170,2D,2D,PSB
170,171,1D,,
171,172,3D,3D,PSB
172,173,3D,3D,PSB
173,174,3D,3D,PSB
174,175,2D,2D,PSB
175,176,1D,1D,PSB
176,177,2D,2D,PSB
177,178,3D,3D,PSB
178,179,4D,4D,PSB
179,180,3D,3D,PSB
180,181,4D,MCSO,
181,182,4D,4D,PSB
182,183,5D,5D,PSB
183,184,4D,4D,PSB
184,185,3D,3D,PSB
185,186,3D,3D,PSB
186,187,4D,4D,PSB
187,188,1D,,
188,189,2D,2D,PSB
189,190,4D,CED,FSB
190,191,6D,6D,PSB
191,192,8D,TPPD,
192,193,1D,1D,PSB
193,194,5D,5D,PSB
194,195,6D,6D,PSB
195,196,6D,6D,PSB
196,197,4D,4D,PSB
197,198,2D,2D,PSB
198,199,1D,RCPD,
199,200,1D,1D,PSB
200,201,1D,1D,PSB
201,202,6D,6D,PSB
202,203,6D,6D,PSB
203,204,4D,4D,PSB
204,205,3D,3D,PSB
205,206,5D,5D,PSB
206,207,6D,,
207,208,6D,GPD,
208,209,4D,4D,PSB
209,210,6D,6D,PSB
210,211,3D,3D,PSB
211,212,5D,5D,PSB
212,213,3D,3D,PSB
213,214,3D,3D,PSB
214,215,6D,6D,PSB
215,216,2D,2D,PSB
216,217,5D,5D,PSB
217,218,6D,,
218,219,8D,TP,
219,220,5D,MCSO,
220,221,4D,4D,PSB
221,222,8D,TP,
222,223,6D,6D,PSB
223,224,4D,4D,PSB
224,225,1D,RCPD,
225,226,4D,4D,PSB
226,227,5D,5D,PSB
227,228,3D,3D,PSB
228,229,6D,6D,PSB
229,230,3D,3D,PSB
230,231,2D,2D,PSB
231,232,4D,4D,PSB
232,233,4D,4D,PSB
233,234,4D,4D,PSB
234,235,5D,5D,PSB
235,236,1D,RCPD,
236,237,2D,2D,PSB
237,238,6D,,
238,239,1D,RCP,
239,240,6D,,
240,241,3D,3D,PSB
241,242,6D,6D,PSB
242,243,3D,3D,PSB
243,244,6D,6D,PSB
244,245,4D,1D,PSB
245,246,4D,4D,PSB
246,247,4D,IMTD,MSB
247,248,3D,3D,PSB
248,249,5D,5D,PSB
249,250,3D,3D,PSB
250,251,4D,4D,PSB
251,252,4D,IMTD,MSB
252,253,4D,4D,PSB
253,254,4D,4D,PSB
254,255,1D,RPD,
255,256,4D,4D,PSB
256,257,6D,GPD,
257,258,2D,2D,PSB
258,259,6D,6D,PSB
259,260,5D,5D,PSB
260,261,3D,3D,PSB
261,262,4D,4D,PSB
262,263,4D,4D,PSB
263,264,1D,,
264,265,3D,3D,PSB
265,266,6D,6D,PSB
266,267,3D,3D,PSB
267,268,3D,3D,PSB
268,269,4D,4D,PSB
269,270,5D,5D,PSB
270,271,6D,GPD,
271,272,6D,6D,PSB
272,273,4D,4D,PSB
273,274,3D,3D,PSB
274,275,5D,5D,PSB
275,276,4D,4D,PSB
276,277,6D,6D,PSB
277,278,3D,3D,PSB
278,279,6D,,
279,280,3D,3D,PSB
280,281,6D,6D,PSB
281,282,3D,3D,PSB
282,283,6D,6D,PSB
283,284,1D,RCPD,
284,285,4D,4D,PSB
285,286,3D,3D,PSB
286,287,3D,3D,PSB
287,288,2D,2D,PSB
288,289,3D,3D,PSB
289,290,6D,6D,PSB
290,291,6D,6D,PSB
291,292,4D,4D,PSB
292,293,3D,3D,PSB
293,294,6D,6D,PSB
294,295,6D,6D,PSB
295,296,1D,1D,PSB
296,297,4D,4D,PSB
297,298,3D,,
298,299,3D,3D,PSB
299,300,3D,3D,PSB
300,301,6D,GPD,
301,302,5D,5D,PSB
302,303,6D,6D,PSB
303,304,3D,3D,PSB
304,305,3D,3D,PSB
305,306,4D,4D,PSB
306,307,5D,5D,PSB
307,308,5D,MCSO,
308,309,6D,GPD,
309,310,3D,3D,PSB
310,311,1D,,
311,312,3D,3D,PSB
312,313,3D,3D,PSB
313,314,4D,4D,PSB
314,315,3D,3D,PSB
315,316,3D,3D,PSB
316,317,1D,1D,PSB
317,318,1D,RPD,
318,319,8D,TPPD,
319,320,8D,,
320,321,6D,6D,PSB
321,322,4D,4D,PSB
322,323,3D,3D,PSB
323,324,6D,,
324,325,2D,2D,PSB
325,326,6D,6D,PSB
326,327,5D,5D,PSB
327,328,2D,2D,PSB
328,329,5D,5D,PSB
329,330,4D,4D,PSB
330,331,2D,MCSO,
331,332,5D,5D,PSB
332,333,2D,MCSO,
333,334,2D,2D,PSB
334,335,6D,6D,PSB
335,336,4D,4D,PSB
336,337,8D,,
337,338,4D,4D,PSB
338,339,1D,RCPD,
339,340,1D,1D,PSB
340,341,5D,5D,PSB
341,342,6D,GPD,
342,343,6D,,
343,344,3D,3D,PSB
344,345,6D,6D,PSB
345,346,4D,4D,PSB
346,347,1D,,
347,348,4D,4D,PSB
348,349,2D,2D,PSB
349,350,3D,3D,PSB
350,351,1D,RCPD,
351,352,3D,3D,PSB
352,353,6D,6D,PSB
353,354,3D,3D,PSB
354,355,6D,6D,PSB
355,356,4D,4D,PSB
356,357,4D,4D,PSB
357,358,6D,6D,PSB
358,359,5D,5D,PSB
359,360,3D,3D,PSB
360,361,5D,5D,PSB
361,362,6D,6D,PSB
362,363,6D,6D,PSB
363,364,2D,2D,PSB
364,365,1D,,
365,366,1D,MCSO,
366,367,3D,3D,PSB
367,368,6D,,
368,369,6D,GPD,
369,370,3D,3D,PSB
370,371,2D,2D,PSB
371,372,4D,4D,PSB
372,373,2D,2D,PSB
373,374,2D,2D,PSB
374,375,3D,3D,PSB
375,376,4D,4D,PSB
376,377,3D,3D,PSB
377,378,1D,1D,PSB
378,379,1D,RCPD,
379,380,4D,4D,PSB
380,381,6D,6D,PSB
381,382,2D,2D,PSB
382,383,6D,6D,PSB
383,384,1D,RCPD,
384,385,2D,2D,PSB
385,386,3D,3D,PSB
386,387,5D,5D,PSB
387,388,5D,5D,PSB
388,389,5D,5D,PSB
389,390,2D,2D,PSB
390,391,5D,5D,PSB
391,392,6D,6D,PSB
392,393,5D,5D,PSB
393,394,3D,3D,PSB
394,395,6D,,
395,396,5D,5D,PSB
396,397,6D,,
397,398,2D,CED,FSB
398,399,1D,RPD,
399,400,3D,3D,PSB
400,401,3D,3D,PSB
401,402,5D,5D,PSB
402,403,4D,4D,PSB
403,404,3D,3D,PSB
404,405,3D,3D,PSB
405,406,5D,5D,PSB
406,407,6D,6D,PSB
407,408,6D,,
408,409,1D,1D,PSB
409,410,5D,5D,PSB
410,411,3D,3D,PSB
411,412,3D,3D,PSB
412,413,2D,2D,PSB
413,414,4D,4D,PSB
414,415,2D,2D,PSB
415,416,4D,4D,PSB
416,417,4D,4D,PSB
417,418,4D,4D,PSB
418,419,4D,4D,PSB
419,420,4D,4D,PSB
420,421,2D,2D,PSB
421,422,6D,6D,PSB
422,423,3D,3D,PSB
423,424,3D,3D,PSB
424,425,3D,3D,PSB
425,426,6D,6D,PSB
426,427,3D,3D,PSB
427,428,6D,6D,PSB
428,429,5D,5D,PSB
429,430,3D,3D,PSB
430,431,3D,3D,PSB
431,432,4D,4D,PSB
432,433,4D,4D,PSB
433,434,8D,,
434,435,3D,3D,PSB
435,436,1D,1D,PSB
436,437,6D,6D,PSB
437,438,4D,4D,PSB
438,439,1D,1D,PSB
439,440,3D,3D,PSB
440,441,1D,1D,PSB
441,442,5D,5D,PSB
442,443,3D,3D,PSB
443,444,2D,2D,PSB
444,445,6D,6D,PSB
445,446,1D,RPD,
446,447,2D,MCSO,
447,448,5D,5D,PSB
448,449,4D,4D,PSB
449,450,3D,3D,PSB
450,451,4D,4D,PSB
451,452,6D,,
452,453,5D,5D,PSB
453,454,2D,2D,PSB
454,455,6D,6D,PSB
455,456,3D,3D,PSB
456,457,3D,3D,PSB
457,458,5D,5D,PSB
458,459,8D,,
459,460,3D,3D,PSB
460,461,2D,2D,PSB
461,462,1D,1D,PSB
462,463,6D,GPD,
463,464,5D,5D,PSB
464,465,3D,3D,PSB
465,466,8D,,
466,467,6D,6D,PSB
467,468,3D,3D,PSB
468,469,6D,6D,PSB
469,470,4D,4D,PSB
470,471,4D,4D,PSB
471,472,3D,3D,PSB
472,473,3D,3D,PSB
473,474,3D,3D,PSB
474,475,4D,4D,PSB
475,476,4D,4D,PSB
476,477,3D,3D,PSB
477,478,6D,6D,PSB
478,479,2D,2D,PSB
479,480,5D,5D,PSB
480,481,2D,2D,PSB
481,482,4D,4D,PSB
482,483,5D,5D,PSB
483,484,3D,3D,PSB
484,485,3D,3D,PSB
485,486,2D,2D,PSB
486,487,5D,5D,PSB
487,488,4D,4D,PSB
488,489,1D,,
489,490,3D,3D,PSB
490,491,5D,5D,PSB
491,492,6D,GPD,
492,493,6D,,
493,494,3D,3D,PSB
494,495,3D,3D,PSB
495,496,4D,4D,PSB
496,497,6D,,
497,498,6D,GPD,
498,499,6D,6D,PSB
499,500,3D,3D,PSB
500,501,1D,RCPD,
501,502,6D,6D,PSB
502,503,4D,4D,PSB
503,504,4D,4D,PSB
504,505,6D,6D,PSB
505,506,4D,4D,PSB
506,507,3D,3D,PSB
507,508,6D,6D,PSB
508,509,4D,4D,PSB
509,510,4D,MCSO,
510,511,5D,5D,PSB
511,512,3D,3D,PSB
512,513,5D,5D,PSB
513,514,5D,5D,PSB
514,515,1D,1D,PSB
515,516,2D,2D,PSB
516,517,5D,5D,PSB
517,518,3D,3D,PSB
518,519,3D,3D,PSB
519,520,1D,,
520,521,2D,2D,PSB
521,522,3D,3D,PSB
522,523,5D,5D,PSB
523,524,3D,3D,PSB
524,525,1D,RPD,
525,526,4D,4D,PSB
526,527,6D,MCSO,
527,528,2D,2D,PSB
528,529,6D,6D,PSB
529,530,4D,4D,PSB
530,531,4D,4D,PSB
531,532,3D,3D,PSB
532,533,3D,3D,PSB
533,534,5D,5D,PSB
534,535,1D,1D,PSB
535,536,6D,6D,PSB
536,537,8D,TPPD,
537,538,3D,MCSO,
538,539,1D,RCPD,
539,540,6D,6D,PSB
540,541,5D,5D,PSB
541,542,3D,3D,PSB
542,543,6D,6D,PSB
543,544,6D,,
544,545,1D,RCPD,
545,546,6D,,
546,547,6D,6D,PSB
547,548,8D,,
548,549,2D,2D,PSB
549,550,6D,6D,PSB
550,551,4D,4D,PSB
551,552,6D,,
552,553,6D,GPD,
553,554,4D,4D,PSB
554,555,2D,2D,PSB
555,556,6D,GPD,
556,557,3D,3D,PSB
557,558,6D,6D,PSB
558,559,6D,,
559,560,2D,2D,PSB
560,561,3D,3D,PSB
561,562,2D,2D,PSB
562,563,4D,MCSO,
563,564,5D,5D,PSB
564,565,1D,1D,PSB
565,566,3D,3D,PSB
566,567,6D,,
567,568,4D,4D,PSB
568,569,6D,GPD,
569,570,6D,6D,PSB
570,571,3D,3D,PSB
571,572,1D,,
572,573,4D,4D,PSB
573,574,3D,3D,PSB
574,575,6D,,
575,576,3D,3D,PSB
576,577,4D,4D,PSB
577,578,1D,1D,PSB
578,579,4D,4D,PSB
579,580,6D,,
580,581,3D,3D,PSB
581,582,2D,2D,PSB
582,583,1D,RPD,
583,584,4D,4D,PSB
584,585,5D,5D,PSB
585,586,6D,6D,PSB
586,587,2D,2D,PSB
587,588,4D,4D,PSB
588,589,3D,3D,PSB
589,590,1D,CED,FSB
590,591,2D,2D,PSB
591,592,6D,6D,PSB
592,593,2D,2D,PSB
593,594,1D,CED,FSB
594,595,3D,3D,PSB
595,596,6D,6D,PSB
596,597,4D,4D,PSB
597,598,2D,2D,PSB
598,599,6D,GPD,
599,600,4D,4D,PSB
600,601,3D,3D,PSB
601,602,3D,3D,PSB
602,603,5D,5D,PSB
603,604,1D,1D,PSB
604,605,6D,6D,PSB
605,606,4D,4D,PSB
606,607,6D,MCSO,
607,608,3D,3D,PSB
608,609,5D,5D,PSB
609,610,3D,3D,PSB
610,611,1D,MCSO,
611,612,5D,5D,PSB
612,613,5D,5D,PSB
613,614,3D,3D,PSB
614,615,2D,2D,PSB
615,616,4D,4D,PSB
616,617,5D,5D,PSB
617,618,6D,6D,PSB
618,619,2D,2D,PSB
619,620,1D,1D,PSB
620,621,6D,MCSO,
621,622,6D,GPD,
622,623,1D,1D,PSB
623,624,3D,3D,PSB
624,625,1D,RPD,
625,626,3D,3D,PSB
626,627,2D,2D,PSB
627,628,3D,3D,PSB
628,629,5D,5D,PSB
629,630,3D,3D,PSB
630,631,2D,2D,PSB
631,632,3D,3D,PSB
632,633,6D,GPD,
633,634,3D,3D,PSB
634,635,3D,3D,PSB
635,636,6D,6D,PSB
636,637,3D,3D,PSB
637,638,4D,4D,PSB
638,639,5D,5D,PSB
639,640,3D,3D,PSB
640,641,3D,3D,PSB
641,642,3D,3D,PSB
642,643,5D,5D,PSB
643,644,1D,RPD,
644,645,2D,2D,PSB
645,646,4D,4D,PSB
646,647,3D,3D,PSB
647,648,6D,GPD,
648,649,3D,3D,PSB
649,650,3D,3D,PSB
650,651,2D,2D,PSB
651,652,6D,6D,PSB
652,653,5D,5D,PSB
653,654,3D,3D,PSB
654,655,3D,3D,PSB
655,656,3D,3D,PSB
656,657,1D,,
657,658,3D,3D,PSB
658,659,3D,3D,PSB
659,660,4D,4D,PSB
660,661,4D,4D,PSB
661,662,5D,5D,PSB
662,663,1D,1D,PSB
663,664,1D,1D,PSB
664,665,2D,2D,PSB
665,666,6D,6D,PSB
666,667,3D,3D,PSB
667,668,3D,3D,PSB
668,669,4D,4D,PSB
669,670,5D,5D,PSB
670,671,4D,4D,PSB
671,672,6D,,
672,673,5D,5D,PSB
673,674,3D,3D,PSB
674,675,5D,5D,PSB
675,676,2D,2D,PSB
676,677,2D,2D,PSB
677,678,3D,3D,PSB
678,679,2D,2D,PSB
679,680,6D,GPD,
680,681,6D,,
681,682,3D,3D,PSB
682,683,1D,1D,PSB
683,684,4D,4D,PSB
684,685,3D,3D,PSB
685,686,8D,,
686,687,6D,6D,PSB
687,688,3D,3D,PSB
688,689,3D,3D,PSB
689,690,2D,2D,PSB
690,691,5D,5D,PSB
691,692,2D,2D,PSB
692,693,3D,3D,PSB
693,694,5D,5D,PSB
694,695,2D,2D,PSB
695,696,3D,3D,PSB
696,697,4D,4D,PSB
697,698,4D,4D,PSB
698,699,2D,2D,PSB
699,700,8D,TP,
700,701,6D,6D,PSB
701,702,6D,6D,PSB
702,703,6D,,
703,704,3D,3D,PSB
704,705,4D,4D,PSB
705,706,3D,3D,PSB
706,707,2D,2D,PSB
707,708,6D,MCSO,
708,709,6D,6D,PSB
709,710,5D,5D,PSB
710,711,5D,5D,PSB
711,712,6D,GPD,
712,713,6D,6D,PSB
713,714,6D,6D,PSB
714,715,3D,3D,PSB
715,716,6D,GPD,
716,717,4D,4D,PSB
717,718,6D,6D,PSB
718,719,2D,2D,PSB
719,720,4D,4D,PSB
720,721,6D,6D,PSB
721,722,4D,4D,PSB
722,723,2D,2D,PSB
723,724,2D,2D,PSB
724,725,1D,MCSO,
725,726,3D,3D,PSB
726,727,3D,3D,PSB
727,728,4D,4D,PSB
728,729,5D,5D,PSB
729,730,5D,5D,PSB
730,731,4D,4D,PSB
731,732,2D,MCSO,
732,733,6D,,
733,734,6D,6D,PSB
734,735,6D,MCSO,
735,736,3D,3D,PSB
736,737,1D,RCPD,
737,738,6D,GPD,
738,739,6D,,
739,740,6D,,
740,741,2D,2D,PSB
741,742,3D,3D,PSB
742,743,8D,TP,
743,744,3D,3D,PSB
744,745,6D,6D,PSB
745,746,2D,2D,PSB
746,747,1D,1D,PSB
747,748,1D,1D,PSB
748,749,1D,1D,PSB
749,750,4D,4D,PSB
750,751,5D,5D,PSB
751,752,1D,RCPD,
752,753,3D,3D,PSB
753,754,4D,4D,PSB
754,755,1D,1D,PSB
755,756,1D,RPD,
756,757,2D,2D,PSB
757,758,2D,MCSO,
758,759,3D,3D,PSB
759,760,6D,GPD,
760,761,4D,4D,PSB
761,762,2D,2D,PSB
762,763,6D,GPD,
763,764,3D,3D,PSB
764,765,2D,2D,PSB
765,766,8D,TPPD,
766,767,1D,,
767,768,3D,MCSO,
768,769,6D,GPD,
769,770,5D,5D,PSB
770,771,6D,GPD,
771,772,1D,1D,PSB
772,773,3D,3D,PSB
773,774,1D,RCPD,
774,775,6D,GPD,
775,776,3D,3D,PSB
776,777,8D,,
777,778,3D,3D,PSB
778,779,4D,4D,PSB
779,780,8D,TP,
780,781,5D,5D,PSB
781,782,3D,3D,PSB
782,783,6D,6D,PSB
783,784,4D,4D,PSB
784,785,3D,3D,PSB
785,786,6D,,
786,787,6D,,
787,788,1D,,
788,789,6D,GPD,
789,790,6D,MCSO,
790,791,3D,3D,PSB
791,792,5D,5D,PSB
792,793,3D,3D,PSB
793,794,6D,6D,PSB
794,795,4D,4D,PSB
795,796,8D,TP,
796,797,3D,3D,PSB
797,798,1D,,
798,799,6D,6D,PSB
799,800,1D,1D,PSB
800,801,6D,6D,PSB
801,802,1D,RPD,
802,803,6D,,
803,804,4D,4D,PSB
804,805,1D,RCPD,
805,806,4D,4D,PSB
806,807,5D,5D,PSB
807,808,3D,3D,PSB
808,809,6D,,
809,810,6D,6D,PSB
810,811,4D,4D,PSB
811,812,5D,5D,PSB
812,813,2D,2D,PSB
813,814,5D,5D,PSB
814,815,1D,,
815,816,4D,4D,PSB
816,817,3D,3D,PSB
817,818,8D,,
818,819,3D,MCSO,
819,820,3D,3D,PSB
820,821,2D,2D,PSB
821,822,3D,3D,PSB
822,823,5D,5D,PSB
823,824,2D,2D,PSB
824,825,4D,4D,PSB
825,826,4D,4D,PSB
826,827,3D,3D,PSB
827,828,2D,2D,PSB
828,829,3D,3D,PSB
829,830,5D,5D,PSB
830,831,6D,,
831,832,2D,2D,PSB
832,833,3D,3D,PSB
833,834,6D,6D,PSB
834,835,6D,GPD,
835,836,6D,6D,PSB
836,837,3D,3D,PSB
837,838,1D,1D,PSB
838,839,6D,6D,PSB
839,840,6D,6D,PSB
840,841,6D,6D,PSB
841,842,4D,4D,PSB
842,843,3D,3D,PSB
843,844,6D,,
844,845,3D,3D,PSB
845,846,1D,RCPD,
846,847,1D,CED,FSB
847,848,1D,1D,PSB
848,849,4D,MCSO,
849,850,6D,6D,PSB
850,851,5D,5D,PSB
851,852,6D,6D,PSB
852,853,3D,3D,PSB
853,854,4D,4D,PSB
854,855,4D,4D,PSB
855,856,6D,,
856,857,6D,6D,PSB
857,858,3D,3D,PSB
858,859,4D,4D,PSB
859,860,4D,4D,PSB
860,861,4D,4D,PSB
861,862,6D,,
862,863,1D,RPD,
863,864,2D,2D,PSB
864,865,2D,2D,PSB
865,866,1D,1D,PSB
866,867,4D,MCSO,
867,868,3D,3D,PSB
868,869,8D,TP,
869,870,4D,4D,PSB
870,871,4D,4D,PSB
871,872,3D,3D,PSB
872,873,2D,2D,PSB
873,874,5D,5D,PSB
874,875,5D,5D,PSB
875,876,6D,GPD,
876,877,6D,6D,PSB
877,878,3D,3D,PSB
878,879,1D,CED,FSB
879,880,8D,,
880,881,3D,3D,PSB
881,882,8D,TP,
882,883,3D,3D,PSB
883,884,4D,4D,PSB
884,885,1D,1D,PSB
885,886,4D,4D,PSB
886,887,3D,3D,PSB
887,888,3D,3D,PSB
888,889,5D,5D,PSB
889,890,6D,,
890,891,6D,6D,PSB
891,892,5D,5D,PSB
892,893,1D,RPD,
893,894,2D,2D,PSB
894,895,6D,MCSO,
895,896,6D,,
896,897,4D,4D,PSB
897,898,6D,MCSO,
898,899,3D,3D,PSB
899,900,5D,5D,PSB
900,901,6D,6D,PSB
901,902,4D,4D,PSB
902,903,1D,MCSO,
903,904,4D,4D,PSB
904,905,1D,RCP,
905,906,3D,3D,PSB
906,907,6D,6D,PSB
907,908,6D,GPD,
908,909,6D,6D,PSB
909,910,5D,5D,PSB
910,911,1D,RCPD,
911,912,4D,4D,PSB
912,913,4D,4D,PSB
913,914,4D,4D,PSB
914,915,6D,,
915,916,5D,5D,PSB
916,917,5D,5D,PSB
917,918,1D,RCPD,
918,919,4D,MCSO,
919,920,1D,RPD,
920,921,4D,4D,PSB
921,922,3D,3D,PSB
922,923,1D,MCSO,
923,924,3D,3D,PSB
924,925,6D,,
925,926,2D,2D,PSB
926,927,6D,MCSO,
927,928,6D,6D,PSB
928,929,2D,2D,PSB
929,930,1D,RPD,
930,931,6D,6D,PSB
931,932,6D,6D,PSB
932,933,6D,6D,PSB
933,934,3D,3D,PSB
934,935,4D,4D,PSB
935,936,4D,4D,PSB
936,937,4D,4D,PSB
937,938,2D,2D,PSB
938,939,1D,1D,PSB
939,940,4D,4D,PSB
940,941,4D,4D,PSB
941,942,6D,,
942,943,6D,6D,PSB
943,944,5D,5D,PSB
944,945,2D,2D,PSB
945,946,2D,5D,PSB
946,947,1D,RCPD,
947,948,5D,5D,PSB
948,949,2D,2D,PSB
949,950,4D,MCSO,
950,951,1D,RPD,
951,952,3D,3D,PSB
952,953,1D,RPD,
953,954,3D,3D,PSB
954,955,3D,3D,PSB
955,956,2D,2D,PSB
956,957,4D,4D,PSB
957,958,5D,5D,PSB
958,959,2D,2D,PSB
959,960,4D,4D,PSB
960,961,4D,4D,PSB
961,962,1D,RCPD,
962,963,5D,5D,PSB
963,964,4D,4D,PSB
964,965,2D,MCSO,
965,966,3D,3D,PSB
966,967,1D,1D,PSB
967,968,2D,2D,PSB
968,969,4D,4D,PSB
969,970,3D,3D,PSB
970,971,4D,4D,PSB
971,972,6D,,
972,973,1D,1D,PSB
973,974,4D,4D,PSB
974,975,5D,5D,PSB
975,976,1D,1D,PSB
976,977,3D,3D,PSB
977,978,3D,3D,PSB
978,979,3D,3D,PSB
979,980,6D,6D,PSB
980,981,1D,,
981,982,3D,3D,PSB
982,983,2D,MCSO,
983,984,4D,4D,PSB
984,985,3D,3D,PSB
985,986,4D,4D,PSB
986,987,1D,,
987,988,3D,3D,PSB
988,989,6D,6D,PSB
989,990,3D,3D,PSB
990,991,1D,RCPD,
991,992,6D,,
992,993,4D,4D,PSB
993,994,3D,MCSO,
994,995,5D,5D,PSB
995,996,4D,4D,PSB
996,997,2D,2D,PSB
997,998,3D,3D,PSB
998,999,3D,3D,PSB
999,1000,4D,4D,PSB
