,school_name,zip_code,location,city,:@computed_region_vu5j_pcmz,address,:@computed_region_d7bw_bq6x,:@computed_region_kbsp_ykn9,latitude,url,:@computed_region_tx5f_5em3,category,longitude,:@computed_region_rbt8_3x7n,phone
45,Candlewood ES,20855,"{'latitude': '39.1290023776', 'human_address': '{""address"": ""7210 Osprey Dr"", ""city"": ""Rockville"", ""state"": ""MD"", ""zip"": ""20855""}', 'needs_recoding': False, 'longitude': '-77.1470003793'}",Rockville,3,7210 Osprey Dr,51,54,39.1290023776,http://www.montgomeryschoolsmd.org/schools/candlewoodes/,3,ELEMENTARY SCHOOLS,-77.1470003793,1,301-840-7167
46,Sequoyah ES,20855,"{'latitude': '39.1392853217', 'human_address': '{""address"": ""17301 Bowie Mill Rd"", ""city"": ""Derwood"", ""state"": ""MD"", ""zip"": ""20855""}', 'needs_recoding': False, 'longitude': '-77.1177456873'}",Derwood,4,17301 Bowie Mill Rd,51,55,39.1392853217,http://www.montgomeryschoolsmd.org/schools/sequoyahes,4,ELEMENTARY SCHOOLS,-77.1177456873,1,301-840-5335
47,Sherwood ES,20860,"{'latitude': '39.1495841588', 'human_address': '{""address"": ""1401 Olney Sandy Spring Rd"", ""city"": ""Sandy Spring"", ""state"": ""MD"", ""zip"": ""20860""}', 'needs_recoding': False, 'longitude': '-77.0331164576'}",Sandy Spring,4,1401 Olney Sandy Spring Rd,50,58,39.1495841588,http://www.montgomeryschoolsmd.org/schools/sherwoodes,4,ELEMENTARY SCHOOLS,-77.0331164576,1,301-924-3195
48,Burtonsville ES,20866,"{'latitude': '39.1113736951', 'human_address': '{""address"": ""15516 Old Columbia Pik"", ""city"": ""Burtonsville"", ""state"": ""MD"", ""zip"": ""20866""}', 'needs_recoding': False, 'longitude': '-76.9364158921'}",Burtonsville,5,15516 Old Columbia Pik,47,30,39.1113736951,http://www.montgomeryschoolsmd.org/schools/burtonsvillees,5,ELEMENTARY SCHOOLS,-76.9364158921,1,301-989-5654
49,Clarksburg ES,20871,"{'latitude': '39.2368552824', 'human_address': '{""address"": ""13530 Redgrave Pl"", ""city"": ""Clarksburg"", ""state"": ""MD"", ""zip"": ""20871""}', 'needs_recoding': False, 'longitude': '-77.2815170741'}",Clarksburg,2,13530 Redgrave Pl,44,50,39.2368552824,http://www.montgomeryschoolsmd.org/schools/clarksburges,2,ELEMENTARY SCHOOLS,-77.2815170741,1,301-353-8060
50,Little Bennett ES,20871,"{'latitude': '39.246445809', 'human_address': '{""address"": ""23930 Burdette Forest Rd"", ""city"": ""Clarksburg"", ""state"": ""MD"", ""zip"": ""20871""}', 'needs_recoding': False, 'longitude': '-77.2753630947'}",Clarksburg,2,23930 Burdette Forest Rd,44,50,39.246445809,http://www.montgomeryschoolsmd.org/schools/littlebennettes,2,ELEMENTARY SCHOOLS,-77.2753630947,1,301-540-5535
51,Clearspring ES,20872,"{'latitude': '39.265783191', 'human_address': '{""address"": ""9930 Moyer Rd"", ""city"": ""Damascus"", ""state"": ""MD"", ""zip"": ""20872""}', 'needs_recoding': False, 'longitude': '-77.2073011632'}",Damascus,2,9930 Moyer Rd,42,51,39.265783191,http://www.montgomeryschoolsmd.org/schools/clearspringes,2,ELEMENTARY SCHOOLS,-77.2073011632,1,301-253-7004
52,Lois P Rockwell ES,20872,"{'latitude': '39.2562232443', 'human_address': '{""address"": ""24555 Cutsail Dr"", ""city"": ""Damascus"", ""state"": ""MD"", ""zip"": ""20872""}', 'needs_recoding': False, 'longitude': '-77.2141008476'}",Damascus,2,24555 Cutsail Dr,42,51,39.2562232443,http://www.montgomeryschoolsmd.org/schools/rockwelles,2,ELEMENTARY SCHOOLS,-77.2141008476,1,301-253-7088
53,Damascus ES,20872,"{'latitude': '39.285505588', 'human_address': '{""address"": ""10201 Bethesda Church Rd"", ""city"": ""Damascus"", ""state"": ""MD"", ""zip"": ""20872""}', 'needs_recoding': False, 'longitude': '-77.2110705499'}",Damascus,2,10201 Bethesda Church Rd,42,51,39.285505588,http://www.montgomeryschoolsmd.org/schools/damascuses,2,ELEMENTARY SCHOOLS,-77.2110705499,1,301-253-7080
54,Clopper Mill ES,20874,"{'latitude': '39.1590306504', 'human_address': '{""address"": ""18501 Cinnamon Dr"", ""city"": ""Germantown"", ""state"": ""MD"", ""zip"": ""20874""}', 'needs_recoding': False, 'longitude': '-77.2616942414'}",Germantown,2,18501 Cinnamon Dr,39,39,39.1590306504,http://www.montgomeryschoolsmd.org/schools/cloppermilles,2,ELEMENTARY SCHOOLS,-77.2616942414,1,301-353-8065
55,S Christa Mcauliffe ES,20874,"{'latitude': '39.167507691', 'human_address': '{""address"": ""12500 Wisteria Dr"", ""city"": ""Germantown"", ""state"": ""MD"", ""zip"": ""20874""}', 'needs_recoding': False, 'longitude': '-77.2609323153'}",Germantown,2,12500 Wisteria Dr,39,39,39.167507691,http://www.montgomeryschoolsmd.org/schools/mcauliffees,2,ELEMENTARY SCHOOLS,-77.2609323153,1,301-353-0910
56,Germantown ES,20874,"{'latitude': '39.1698143709', 'human_address': '{""address"": ""19110 Liberty Mill Road"", ""city"": ""Germantown"", ""state"": ""MD"", ""zip"": ""20874""}', 'needs_recoding': False, 'longitude': '-77.27642324'}",Germantown,2,19110 Liberty Mill Road,39,39,39.1698143709,http://www.montgomeryschoolsmd.org/schools/germantownes,2,ELEMENTARY SCHOOLS,-77.27642324,1,301-353-8050
57,Waters Landing ES,20874,"{'latitude': '39.1886082714', 'human_address': '{""address"": ""13100 Waters Landing Dr"", ""city"": ""Germantown"", ""state"": ""MD"", ""zip"": ""20874""}', 'needs_recoding': False, 'longitude': '-77.2686132909'}",Germantown,2,13100 Waters Landing Dr,39,39,39.1886082714,http://www.montgomeryschoolsmd.org/schools/waterslandinges,2,ELEMENTARY SCHOOLS,-77.2686132909,1,301-353-0915
58,Spark M Matsunaga ES,20874,"{'latitude': '39.1507070468', 'human_address': '{""address"": ""13902 Bromfield Road"", ""city"": ""Germantown"", ""state"": ""MD"", ""zip"": ""20874""}', 'needs_recoding': False, 'longitude': '-77.2927303852'}",Germantown,2,13902 Bromfield Road,39,39,39.1507070468,http://www.montgomeryschoolsmd.org/schools/matsunagaes,2,ELEMENTARY SCHOOLS,-77.2927303852,1,301-601-4350
59,Ronald McNair ES,20874,"{'latitude': '39.1697657621', 'human_address': '{""address"": ""13881 Hopkins Rd"", ""city"": ""Germantown"", ""state"": ""MD"", ""zip"": ""20874""}', 'needs_recoding': False, 'longitude': '-77.2905682704'}",Germantown,2,13881 Hopkins Rd,39,39,39.1697657621,http://www.montgomeryschoolsmd.org/schools/ronaldmcnaires,2,ELEMENTARY SCHOOLS,-77.2905682704,1,301-353-0854
60,Great Seneca Creek ES,20874,"{'latitude': '39.1522616814', 'human_address': '{""address"": ""13010 Dairymaid Dr"", ""city"": ""Germantown"", ""state"": ""MD"", ""zip"": ""20874""}', 'needs_recoding': False, 'longitude': '-77.2691896298'}",Germantown,2,13010 Dairymaid Dr,39,39,39.1522616814,http://www.montgomeryschoolsmd.org/schools/greatsenecacreekes,2,ELEMENTARY SCHOOLS,-77.2691896298,1,301-353-8500
61,Lake Seneca ES,20874,"{'latitude': '39.1832743058', 'human_address': '{""address"": ""13600 Wanegarden Dr"", ""city"": ""Germantown"", ""state"": ""MD"", ""zip"": ""20874""}', 'needs_recoding': False, 'longitude': '-77.2831202702'}",Germantown,2,13600 Wanegarden Dr,39,39,39.1832743058,http://www.montgomeryschoolsmd.org/schools/lakesenecaes,2,ELEMENTARY SCHOOLS,-77.2831202702,1,301-353-0929
62,Capt James E Daly ES,20876,"{'latitude': '39.1894917072', 'human_address': '{""address"": ""20301 Brandermill Dr"", ""city"": ""Germantown"", ""state"": ""MD"", ""zip"": ""20876""}', 'needs_recoding': False, 'longitude': '-77.232435198'}",Germantown,2,20301 Brandermill Dr,36,39,39.1894917072,http://www.montgomeryschoolsmd.org/schools/dalyes,2,ELEMENTARY SCHOOLS,-77.232435198,1,301-353-0939
63,William B Gibbs Jr ES,20876,"{'latitude': '39.2057196485', 'human_address': '{""address"": ""12615 Royal Crown Dr"", ""city"": ""Clarksburg"", ""state"": ""MD"", ""zip"": ""20876""}', 'needs_recoding': False, 'longitude': '-77.2596251938'}",Clarksburg,2,12615 Royal Crown Dr,36,39,39.2057196485,http://www.montgomeryschoolsmd.org/schools/gibbses/,2,ELEMENTARY SCHOOLS,-77.2596251938,1,301-353-0800
64,Dr Sally K Ride ES,20876,"{'latitude': '39.2068179297', 'human_address': '{""address"": ""21301 Seneca Crossing Dr"", ""city"": ""Germantown"", ""state"": ""MD"", ""zip"": ""20876""}', 'needs_recoding': False, 'longitude': '-77.2373667612'}",Germantown,2,21301 Seneca Crossing Dr,36,39,39.2068179297,http://www.montgomeryschoolsmd.org/schools/ridees,2,ELEMENTARY SCHOOLS,-77.2373667612,1,301-353-0994
65,Fox Chapel ES,20876,"{'latitude': '39.1722018594', 'human_address': '{""address"": ""19315 Archdale Rd"", ""city"": ""Germantown"", ""state"": ""MD"", ""zip"": ""20876""}', 'needs_recoding': False, 'longitude': '-77.2421897485'}",Germantown,2,19315 Archdale Rd,36,39,39.1722018594,http://www.montgomeryschoolsmd.org/schools/foxchapeles,2,ELEMENTARY SCHOOLS,-77.2421897485,1,301-353-8055
66,Cedar Grove ES,20876,"{'latitude': '39.2493904272', 'human_address': '{""address"": ""24001 Ridge Rd"", ""city"": ""Germantown"", ""state"": ""MD"", ""zip"": ""20876""}', 'needs_recoding': False, 'longitude': '-77.2322649942'}",Germantown,2,24001 Ridge Rd,36,44,39.2493904272,http://www.montgomeryschoolsmd.org/schools/cedargrovees,2,ELEMENTARY SCHOOLS,-77.2322649942,1,301-253-7000
67,South Lake ES,20877,"{'latitude': '39.1558163309', 'human_address': '{""address"": ""18201 Contour Rd"", ""city"": ""Gaithersburg"", ""state"": ""MD"", ""zip"": ""20877""}', 'needs_recoding': False, 'longitude': '-77.1969833619'}",Gaithersburg,2,18201 Contour Rd,28,38,39.1558163309,http://www.montgomeryschoolsmd.org/schools/southlakees,2,ELEMENTARY SCHOOLS,-77.1969833619,1,301-840-7141
68,Rosemont ES,20877,"{'latitude': '39.1251152677', 'human_address': '{""address"": ""16400 Alden Ave"", ""city"": ""Gaithersburg"", ""state"": ""MD"", ""zip"": ""20877""}', 'needs_recoding': False, 'longitude': '-77.1852514951'}",Gaithersburg,3,16400 Alden Ave,35,36,39.1251152677,http://www.montgomeryschoolsmd.org/schools/rosemontes,3,ELEMENTARY SCHOOLS,-77.1852514951,21,301-840-7123
69,Summit Hall ES,20877,"{'latitude': '39.127282494', 'human_address': '{""address"": ""101 W Deer Park Rd"", ""city"": ""Gaithersburg"", ""state"": ""MD"", ""zip"": ""20877""}', 'needs_recoding': False, 'longitude': '-77.195457283'}",Gaithersburg,3,101 W Deer Park Rd,35,36,39.127282494,http://www.montgomeryschoolsmd.org/schools/summithalles,3,ELEMENTARY SCHOOLS,-77.195457283,21,301-840-7127
70,Washington Grove ES,20877,"{'latitude': '39.1324887754', 'human_address': '{""address"": ""8712 Oakmont St"", ""city"": ""Gaithersburg"", ""state"": ""MD"", ""zip"": ""20877""}', 'needs_recoding': False, 'longitude': '-77.1777402319'}",Gaithersburg,3,8712 Oakmont St,35,36,39.1324887754,http://www.montgomeryschoolsmd.org/schools/washingtongrovees,3,ELEMENTARY SCHOOLS,-77.1777402319,1,301-840-7120
71,Gaithersburg ES,20877,"{'latitude': '39.1435715404', 'human_address': '{""address"": ""35 N Summit Ave"", ""city"": ""Gaithersburg"", ""state"": ""MD"", ""zip"": ""20877""}', 'needs_recoding': False, 'longitude': '-77.1920511474'}",Gaithersburg,3,35 N Summit Ave,35,36,39.1435715404,http://www.montgomeryschoolsmd.org/schools/gaithersburges,3,ELEMENTARY SCHOOLS,-77.1920511474,21,301-840-7136
72,Darnestown ES,20878,"{'latitude': '39.1025388648', 'human_address': '{""address"": ""15030 Turkey Foot Rd"", ""city"": ""Gaithersburg"", ""state"": ""MD"", ""zip"": ""20878""}', 'needs_recoding': False, 'longitude': '-77.2847480232'}",Gaithersburg,1,15030 Turkey Foot Rd,33,28,39.1025388648,http://www.montgomeryschoolsmd.org/schools/darnestownes,1,ELEMENTARY SCHOOLS,-77.2847480232,1,301-840-7157
73,Diamond ES,20878,"{'latitude': '39.1357087649', 'human_address': '{""address"": ""4 Marquis Dr"", ""city"": ""Gaithersburg"", ""state"": ""MD"", ""zip"": ""20878""}', 'needs_recoding': False, 'longitude': '-77.2389185172'}",Gaithersburg,3,4 Marquis Dr,33,36,39.1357087649,http://www.montgomeryschoolsmd.org/schools/diamondes,3,ELEMENTARY SCHOOLS,-77.2389185172,21,301-840-7177
74,Jones Lane ES,20878,"{'latitude': '39.1033700765', 'human_address': '{""address"": ""15110 Jones La"", ""city"": ""Gaithersburg"", ""state"": ""MD"", ""zip"": ""20878""}', 'needs_recoding': False, 'longitude': '-77.2658471483'}",Gaithersburg,2,15110 Jones La,33,28,39.1033700765,http://www.montgomeryschoolsmd.org/schools/joneslanees,2,ELEMENTARY SCHOOLS,-77.2658471483,1,301-840-8160
75,Fields Road ES,20878,"{'latitude': '39.118795239', 'human_address': '{""address"": ""1 School Dr"", ""city"": ""Gaithersburg"", ""state"": ""MD"", ""zip"": ""20878""}', 'needs_recoding': False, 'longitude': '-77.2152401168'}",Gaithersburg,3,1 School Dr,33,36,39.118795239,http://www.montgomeryschoolsmd.org/schools/fieldsroades,3,ELEMENTARY SCHOOLS,-77.2152401168,21,301-840-7131
76,Brown Station ES,20878,"{'latitude': '39.1388830108', 'human_address': '{""address"": ""851 Quince Orchard Blv"", ""city"": ""Gaithersburg"", ""state"": ""MD"", ""zip"": ""20878""}', 'needs_recoding': False, 'longitude': '-77.2307127305'}",Gaithersburg,3,851 Quince Orchard Blv,33,36,39.1388830108,http://www.montgomeryschoolsmd.org/schools/brownstationes,3,ELEMENTARY SCHOOLS,-77.2307127305,21,301-840-7172
77,Thurgood Marshall ES,20878,"{'latitude': '39.1262200858', 'human_address': '{""address"": ""12260 McDonald Chapel Dr"", ""city"": ""Gaithersburg"", ""state"": ""MD"", ""zip"": ""20878""}', 'needs_recoding': False, 'longitude': '-77.2598691505'}",Gaithersburg,3,12260 McDonald Chapel Dr,33,28,39.1262200858,http://www.montgomeryschoolsmd.org/schools/thurgoodmarshalles,3,ELEMENTARY SCHOOLS,-77.2598691505,1,301-670-8282
78,Stone Mill ES,20878,"{'latitude': '39.0916377183', 'human_address': '{""address"": ""14323 Stonebridge View Dr"", ""city"": ""North Potomac"", ""state"": ""MD"", ""zip"": ""20878""}', 'needs_recoding': False, 'longitude': '-77.2144612215'}",North Potomac,3,14323 Stonebridge View Dr,33,24,39.0916377183,http://www.montgomeryschoolsmd.org/schools/stonemilles,3,ELEMENTARY SCHOOLS,-77.2144612215,1,301-279-4975
79,Travilah ES,20878,"{'latitude': '39.0824785544', 'human_address': '{""address"": ""13801 DuFief Mill Rd"", ""city"": ""North Potomac"", ""state"": ""MD"", ""zip"": ""20878""}', 'needs_recoding': False, 'longitude': '-77.2486226133'}",North Potomac,2,13801 DuFief Mill Rd,33,24,39.0824785544,http://www.montgomeryschoolsmd.org/schools/travilahes,2,ELEMENTARY SCHOOLS,-77.2486226133,1,301-840-7153
80,Dufief ES,20878,"{'latitude': '39.1018337081', 'human_address': '{""address"": ""15001 DuFief Dr"", ""city"": ""Gaithersburg"", ""state"": ""MD"", ""zip"": ""20878""}', 'needs_recoding': False, 'longitude': '-77.2375326482'}",Gaithersburg,2,15001 DuFief Dr,33,24,39.1018337081,http://www.montgomeryschoolsmd.org/schools/dufiefes,2,ELEMENTARY SCHOOLS,-77.2375326482,1,301-279-4980
81,Rachel Carson ES,20878,"{'latitude': '39.1170772504', 'human_address': '{""address"": ""100 Tschiffely Square Rd"", ""city"": ""Gaithersburg"", ""state"": ""MD"", ""zip"": ""20878""}', 'needs_recoding': False, 'longitude': '-77.2470359348'}",Gaithersburg,3,100 Tschiffely Square Rd,33,36,39.1170772504,http://www.montgomeryschoolsmd.org/schools/rachelcarsones,3,ELEMENTARY SCHOOLS,-77.2470359348,21,301-840-5333
82,Judith A Resnik ES,20879,"{'latitude': '39.181576738', 'human_address': '{""address"": ""7301 Hadley Farms Dr"", ""city"": ""Gaithersburg"", ""state"": ""MD"", ""zip"": ""20879""}', 'needs_recoding': False, 'longitude': '-77.1519858022'}",Gaithersburg,4,7301 Hadley Farms Dr,31,36,39.181576738,http://www.montgomeryschoolsmd.org/schools/resnikes,4,ELEMENTARY SCHOOLS,-77.1519858022,1,301-670-8200
83,Woodfield ES,20879,"{'latitude': '39.2527827289', 'human_address': '{""address"": ""24200 Woodfield Rd"", ""city"": ""Gaithersburg"", ""state"": ""MD"", ""zip"": ""20879""}', 'needs_recoding': False, 'longitude': '-77.1982813985'}",Gaithersburg,2,24200 Woodfield Rd,29,46,39.2527827289,http://www.montgomeryschoolsmd.org/schools/woodfieldes,2,ELEMENTARY SCHOOLS,-77.1982813985,1,301-253-7085
84,Flower Hill ES,20879,"{'latitude': '39.1590075849', 'human_address': '{""address"": ""18425 Flower Hill Way"", ""city"": ""Gaithersburg"", ""state"": ""MD"", ""zip"": ""20879""}', 'needs_recoding': False, 'longitude': '-77.1713034798'}",Gaithersburg,4,18425 Flower Hill Way,31,36,39.1590075849,http://www.montgomeryschoolsmd.org/schools/flowerhilles,4,ELEMENTARY SCHOOLS,-77.1713034798,1,301-840-7161
85,Strawberry Knoll ES,20879,"{'latitude': '39.1658673386', 'human_address': '{""address"": ""18820 Strawberry Knoll Rd"", ""city"": ""Gaithersburg"", ""state"": ""MD"", ""zip"": ""20879""}', 'needs_recoding': False, 'longitude': '-77.1825348422'}",Gaithersburg,2,18820 Strawberry Knoll Rd,31,36,39.1658673386,http://www.montgomeryschoolsmd.org/schools/strawberryknolles,2,ELEMENTARY SCHOOLS,-77.1825348422,1,301-840-7112
86,Whetstone ES,20879,"{'latitude': '39.1718688083', 'human_address': '{""address"": ""19201 Thomas Farm Dr"", ""city"": ""Gaithersburg"", ""state"": ""MD"", ""zip"": ""20879""}', 'needs_recoding': False, 'longitude': '-77.1969947933'}",Gaithersburg,2,19201 Thomas Farm Dr,28,38,39.1718688083,http://www.montgomeryschoolsmd.org/schools/whetstonees,2,ELEMENTARY SCHOOLS,-77.1969947933,1,301-840-7191
87,Laytonsville ES,20882,"{'latitude': '39.2070466834', 'human_address': '{""address"": ""21401 Laytonsville Rd"", ""city"": ""Laytonsville"", ""state"": ""MD"", ""zip"": ""20882""}', 'needs_recoding': False, 'longitude': '-77.1403377171'}",Laytonsville,4,21401 Laytonsville Rd,29,46,39.2070466834,http://www.montgomeryschoolsmd.org/schools/laytonsvillees,4,ELEMENTARY SCHOOLS,-77.1403377171,22,301-840-7145
88,Goshen ES,20882,"{'latitude': '39.194373374', 'human_address': '{""address"": ""8701 Warfield Rd"", ""city"": ""Gaithersburg"", ""state"": ""MD"", ""zip"": ""20882""}', 'needs_recoding': False, 'longitude': '-77.1798890434'}",Gaithersburg,2,8701 Warfield Rd,29,46,39.194373374,http://www.montgomeryschoolsmd.org/schools/goshenes,2,ELEMENTARY SCHOOLS,-77.1798890434,1,301-840-8165
89,Watkins Mill ES,20886,"{'latitude': '39.1672209879', 'human_address': '{""address"": ""19001 Watkins Mill Rd"", ""city"": ""Montgomery Village"", ""state"": ""MD"", ""zip"": ""20886""}', 'needs_recoding': False, 'longitude': '-77.2110251862'}",Montgomery Village,2,19001 Watkins Mill Rd,28,38,39.1672209879,http://www.montgomeryschoolsmd.org/schools/watkinsmilles,2,ELEMENTARY SCHOOLS,-77.2110251862,1,301-840-7181
