,school_name,zip_code,location,city,:@computed_region_vu5j_pcmz,address,:@computed_region_d7bw_bq6x,:@computed_region_kbsp_ykn9,latitude,url,:@computed_region_tx5f_5em3,category,longitude,:@computed_region_rbt8_3x7n,phone
90,Stedwick ES,20886,"{'latitude': '39.1743636993', 'human_address': '{""address"": ""10631 Stedwick Rd"", ""city"": ""Montgomery Village"", ""state"": ""MD"", ""zip"": ""20886""}', 'needs_recoding': False, 'longitude': '-77.2111923449'}",Montgomery Village,2,10631 Stedwick Rd,28,38,39.1743636993,http://www.montgomeryschoolsmd.org/schools/stedwickes,2,ELEMENTARY SCHOOLS,-77.2111923449,1,301-840-7187
91,Kensington Parkwood ES,20895,"{'latitude': '39.0217956579', 'human_address': '{""address"": ""4710 Saul Rd"", ""city"": ""Kensington"", ""state"": ""MD"", ""zip"": ""20895""}', 'needs_recoding': False, 'longitude': '-77.0949119854'}",Kensington,1,4710 Saul Rd,111,15,39.0217956579,http://www.montgomeryschoolsmd.org/schools/parkwoodes,1,ELEMENTARY SCHOOLS,-77.0949119854,1,301-571-6949
92,Rock View ES,20895,"{'latitude': '39.0395140953', 'human_address': '{""address"": ""3901 Denfeld Ave"", ""city"": ""Kensington"", ""state"": ""MD"", ""zip"": ""20895""}', 'needs_recoding': False, 'longitude': '-77.0769950641'}",Kensington,4,3901 Denfeld Ave,25,15,39.0395140953,http://www.montgomeryschoolsmd.org/schools/rockviewes,4,ELEMENTARY SCHOOLS,-77.0769950641,1,301-929-2002
93,Garrett Park ES (Construction),20896,"{'latitude': '39.0330455094', 'human_address': '{""address"": ""4810 Oxford St"", ""city"": ""Garrett Park"", ""state"": ""MD"", ""zip"": ""20896""}', 'needs_recoding': False, 'longitude': '-77.0965815552'}",Garrett Park,1,4810 Oxford St,60,14,39.0330455094,http://www.montgomeryschoolsmd.org/schools/garrettparkes,1,ELEMENTARY SCHOOLS,-77.0965815552,1,301-929-2170
94,Pine Crest ES,20901,"{'latitude': '39.0213110705', 'human_address': '{""address"": ""201 Woodmoor Dr"", ""city"": ""Silver Spring"", ""state"": ""MD"", ""zip"": ""20901""}', 'needs_recoding': False, 'longitude': '-77.0050375472'}",Silver Spring,5,201 Woodmoor Dr,21,13,39.0213110705,http://www.montgomeryschoolsmd.org/schools/pinecrestes,5,ELEMENTARY SCHOOLS,-77.0050375472,1,301-649-8066
95,Burnt Mills ES,20901,"{'latitude': '39.0394753102', 'human_address': '{""address"": ""11211 Childs St"", ""city"": ""Silver Spring"", ""state"": ""MD"", ""zip"": ""20901""}', 'needs_recoding': False, 'longitude': '-77.0017610753'}",Silver Spring,5,11211 Childs St,21,18,39.0394753102,http://www.montgomeryschoolsmd.org/schools/burntmillses,5,ELEMENTARY SCHOOLS,-77.0017610753,1,301-649-8192
96,Forest Knolls ES,20901,"{'latitude': '39.0333104381', 'human_address': '{""address"": ""10830 Eastwood Ave"", ""city"": ""Silver Spring"", ""state"": ""MD"", ""zip"": ""20901""}', 'needs_recoding': False, 'longitude': '-77.0204193723'}",Silver Spring,5,10830 Eastwood Ave,21,17,39.0333104381,http://www.montgomeryschoolsmd.org/schools/forestknollses,5,ELEMENTARY SCHOOLS,-77.0204193723,1,301-649-8060
97,Montgomery Knolls ES,20901,"{'latitude': '39.0057482268', 'human_address': '{""address"": ""807 Daleview Dr"", ""city"": ""Silver Spring"", ""state"": ""MD"", ""zip"": ""20901""}', 'needs_recoding': False, 'longitude': '-76.9931786787'}",Silver Spring,5,807 Daleview Dr,21,8,39.0057482268,http://www.montgomeryschoolsmd.org/schools/knollses,5,ELEMENTARY SCHOOLS,-76.9931786787,1,301-431-7667
98,Oak View ES,20901,"{'latitude': '39.0045260505', 'human_address': '{""address"": ""400 E Wayne Ave"", ""city"": ""Silver Spring"", ""state"": ""MD"", ""zip"": ""20901""}', 'needs_recoding': False, 'longitude': '-77.0024156168'}",Silver Spring,5,400 E Wayne Ave,21,8,39.0045260505,http://www.montgomeryschoolsmd.org/schools/oakviewes,5,ELEMENTARY SCHOOLS,-77.0024156168,1,301-650-6434
99,Highland View ES,20901,"{'latitude': '39.0042511332', 'human_address': '{""address"": ""9010 Providence Ave"", ""city"": ""Silver Spring"", ""state"": ""MD"", ""zip"": ""20901""}', 'needs_recoding': False, 'longitude': '-77.0103578619'}",Silver Spring,5,9010 Providence Ave,21,8,39.0042511332,http://www.montgomeryschoolsmd.org/schools/highlandviewes,5,ELEMENTARY SCHOOLS,-77.0103578619,1,301-650-6426
100,Oakland Terrace ES,20902,"{'latitude': '39.0286194203', 'human_address': '{""address"": ""2720 Plyers Mill Rd"", ""city"": ""Silver Spring"", ""state"": ""MD"", ""zip"": ""20902""}', 'needs_recoding': False, 'longitude': '-77.0573923387'}",Silver Spring,5,2720 Plyers Mill Rd,17,10,39.0286194203,http://www.montgomeryschoolsmd.org/schools/oaklandes,5,ELEMENTARY SCHOOLS,-77.0573923387,1,301-929-2161
101,Highland ES,20902,"{'latitude': '39.0511227', 'human_address': '{""address"": ""3100 Medway St"", ""city"": ""Silver Spring"", ""state"": ""MD"", ""zip"": ""20902""}', 'needs_recoding': False, 'longitude': '-77.0639085292'}",Silver Spring,4,3100 Medway St,17,23,39.0511227,http://www.montgomeryschoolsmd.org/schools/highlandes,4,ELEMENTARY SCHOOLS,-77.0639085292,1,301-929-2040
102,Glen Haven ES,20902,"{'latitude': '39.0338425388', 'human_address': '{""address"": ""10900 Inwood Ave"", ""city"": ""Silver Spring"", ""state"": ""MD"", ""zip"": ""20902""}', 'needs_recoding': False, 'longitude': '-77.0370393611'}",Silver Spring,4,10900 Inwood Ave,17,16,39.0338425388,http://www.montgomeryschoolsmd.org/schools/glenhavenes,4,ELEMENTARY SCHOOLS,-77.0370393611,1,301-649-8051
103,Arcola ES,20902,"{'latitude': '39.0455588679', 'human_address': '{""address"": ""1820 Franwall Ave"", ""city"": ""Silver Spring"", ""state"": ""MD"", ""zip"": ""20902""}', 'needs_recoding': False, 'longitude': '-77.0393881959'}",Silver Spring,4,1820 Franwall Ave,17,16,39.0455588679,http://www.montgomeryschoolsmd.org/schools/arcolaes,4,ELEMENTARY SCHOOLS,-77.0393881959,1,301-649-8590
104,Downcounty Consortium ES (2012),20902,"{'latitude': '39.0191171311', 'human_address': '{""address"": ""2600 Hayden Dr"", ""city"": ""Silver Spring"", ""state"": ""MD"", ""zip"": ""20902""}', 'needs_recoding': False, 'longitude': '-77.0545584109'}",Silver Spring,5,2600 Hayden Dr,17,10,39.0191171311,http://www.montgomeryschoolsmd.org/,5,ELEMENTARY SCHOOLS,-77.0545584109,1,301-309-6277
105,Kemp Mill ES,20902,"{'latitude': '39.0436381558', 'human_address': '{""address"": ""411 Sisson St"", ""city"": ""Silver Spring"", ""state"": ""MD"", ""zip"": ""20902""}', 'needs_recoding': False, 'longitude': '-77.0170471225'}",Silver Spring,4,411 Sisson St,17,17,39.0436381558,http://www.montgomeryschoolsmd.org/schools/kempmilles,4,ELEMENTARY SCHOOLS,-77.0170471225,1,301-649-8046
106,Glenallan ES,20902,"{'latitude': '39.0613561538', 'human_address': '{""address"": ""12520 Heurich Rd"", ""city"": ""Silver Spring"", ""state"": ""MD"", ""zip"": ""20902""}', 'needs_recoding': False, 'longitude': '-77.0413621208'}",Silver Spring,4,12520 Heurich Rd,17,23,39.0613561538,http://www.montgomeryschoolsmd.org/schools/glenallanes,4,ELEMENTARY SCHOOLS,-77.0413621208,1,301-929-2014
107,Roscoe R Nix ES,20903,"{'latitude': '39.0168668083', 'human_address': '{""address"": ""1100 Corliss St"", ""city"": ""Silver Spring"", ""state"": ""MD"", ""zip"": ""20903""}', 'needs_recoding': False, 'longitude': '-76.9896552883'}",Silver Spring,5,1100 Corliss St,15,9,39.0168668083,http://www.montgomeryschoolsmd.org/schools/nixes,5,ELEMENTARY SCHOOLS,-76.9896552883,1,301-422-5070
108,Broad Acres ES,20903,"{'latitude': '39.0093594505', 'human_address': '{""address"": ""710 Beacon Rd"", ""city"": ""Silver Spring"", ""state"": ""MD"", ""zip"": ""20903""}', 'needs_recoding': False, 'longitude': '-76.9851884399'}",Silver Spring,5,710 Beacon Rd,15,9,39.0093594505,http://www.montgomeryschoolsmd.org/schools/broadacreses,5,ELEMENTARY SCHOOLS,-76.9851884399,1,301-431-7616
109,Cresthaven ES,20903,"{'latitude': '39.0274886611', 'human_address': '{""address"": ""1234 Cresthaven Dr"", ""city"": ""Silver Spring"", ""state"": ""MD"", ""zip"": ""20903""}', 'needs_recoding': False, 'longitude': '-76.9876315723'}",Silver Spring,5,1234 Cresthaven Dr,15,18,39.0274886611,http://www.montgomeryschoolsmd.org/schools/cresthavenes,5,ELEMENTARY SCHOOLS,-76.9876315723,1,301-431-7622
110,New Hampshire Estates ES,20903,"{'latitude': '38.9981968148', 'human_address': '{""address"": ""8720 Carroll Ave"", ""city"": ""Silver Spring"", ""state"": ""MD"", ""zip"": ""20903""}', 'needs_recoding': False, 'longitude': '-76.9923045793'}",Silver Spring,5,8720 Carroll Ave,15,8,38.9981968148,http://www.montgomeryschoolsmd.org/schools/nhees,5,ELEMENTARY SCHOOLS,-76.9923045793,1,301-431-7607
111,Cannon Road ES (at Fairland Center),20904,"{'latitude': '39.0746038591', 'human_address': '{""address"": ""13313 Old Columbia Pike"", ""city"": ""Silver Spring"", ""state"": ""MD"", ""zip"": ""20904""}', 'needs_recoding': False, 'longitude': '-76.9578934897'}",Silver Spring,5,13313 Old Columbia Pike,12,53,39.0746038591,http://www.montgomeryschoolsmd.org/schools/cannonroades,5,ELEMENTARY SCHOOLS,-76.9578934897,1,301-989-5662
112,William T Page ES,20904,"{'latitude': '39.0749086167', 'human_address': '{""address"": ""13400 Tamarack Rd"", ""city"": ""Silver Spring"", ""state"": ""MD"", ""zip"": ""20904""}', 'needs_recoding': False, 'longitude': '-76.9835905797'}",Silver Spring,5,13400 Tamarack Rd,12,53,39.0749086167,http://www.montgomeryschoolsmd.org/schools/pagees,5,ELEMENTARY SCHOOLS,-76.9835905797,1,301-989-5672
113,Cannon Road ES (Construction),20904,"{'latitude': '39.0687671595', 'human_address': '{""address"": ""901 Cannon Rd"", ""city"": ""Silver Spring"", ""state"": ""MD"", ""zip"": ""20904""}', 'needs_recoding': False, 'longitude': '-76.9941729238'}",Silver Spring,5,901 Cannon Rd,12,26,39.0687671595,http://www.montgomeryschoolsmd.org/schools/cannonroades,5,ELEMENTARY SCHOOLS,-76.9941729238,1,301-989-5662
114,Greencastle ES,20904,"{'latitude': '39.0804194508', 'human_address': '{""address"": ""13611 Robey Rd"", ""city"": ""Silver Spring"", ""state"": ""MD"", ""zip"": ""20904""}', 'needs_recoding': False, 'longitude': '-76.9417549222'}",Silver Spring,5,13611 Robey Rd,12,53,39.0804194508,http://www.montgomeryschoolsmd.org/schools/greencastlees,5,ELEMENTARY SCHOOLS,-76.9417549222,1,301-595-2940
115,Stonegate ES,20904,"{'latitude': '39.0995467662', 'human_address': '{""address"": ""14811 Notley Rd"", ""city"": ""Silver Spring"", ""state"": ""MD"", ""zip"": ""20904""}', 'needs_recoding': False, 'longitude': '-77.0157475178'}",Silver Spring,4,14811 Notley Rd,8,26,39.0995467662,http://www.montgomeryschoolsmd.org/schools/stonegatees,4,ELEMENTARY SCHOOLS,-77.0157475178,1,301-989-5668
116,Westover ES,20904,"{'latitude': '39.0748642774', 'human_address': '{""address"": ""401 Hawkesbury La"", ""city"": ""Silver Spring"", ""state"": ""MD"", ""zip"": ""20904""}', 'needs_recoding': False, 'longitude': '-77.0180223922'}",Silver Spring,4,401 Hawkesbury La,12,26,39.0748642774,http://www.montgomeryschoolsmd.org/schools/westoveres,4,ELEMENTARY SCHOOLS,-77.0180223922,1,301-989-5676
117,Galway ES,20904,"{'latitude': '39.0639572983', 'human_address': '{""address"": ""12612 Galway Dr"", ""city"": ""Silver Spring"", ""state"": ""MD"", ""zip"": ""20904""}', 'needs_recoding': False, 'longitude': '-76.9463103201'}",Silver Spring,5,12612 Galway Dr,12,21,39.0639572983,http://www.montgomeryschoolsmd.org/schools/galwayes,5,ELEMENTARY SCHOOLS,-76.9463103201,1,301-595-2930
118,Jackson Road ES,20904,"{'latitude': '39.0564225207', 'human_address': '{""address"": ""900 Jackson Rd"", ""city"": ""Silver Spring"", ""state"": ""MD"", ""zip"": ""20904""}', 'needs_recoding': False, 'longitude': '-76.9918070316'}",Silver Spring,5,900 Jackson Rd,12,18,39.0564225207,http://www.montgomeryschoolsmd.org/schools/jacksonroades,5,ELEMENTARY SCHOOLS,-76.9918070316,1,301-989-5650
119,Cloverly ES,20904,"{'latitude': '39.1076890075', 'human_address': '{""address"": ""800 Briggs Chaney Rd"", ""city"": ""Silver Spring"", ""state"": ""MD"", ""zip"": ""20904""}', 'needs_recoding': False, 'longitude': '-76.9942569561'}",Silver Spring,5,800 Briggs Chaney Rd,8,29,39.1076890075,http://www.montgomeryschoolsmd.org/schools/cloverlyes,5,ELEMENTARY SCHOOLS,-76.9942569561,1,301-989-5770
120,Dr Charles R Drew ES,20905,"{'latitude': '39.0916281714', 'human_address': '{""address"": ""1200 Swingingdale Dr"", ""city"": ""Silver Spring"", ""state"": ""MD"", ""zip"": ""20905""}', 'needs_recoding': False, 'longitude': '-76.9871082262'}",Silver Spring,5,1200 Swingingdale Dr,8,29,39.0916281714,http://www.montgomeryschoolsmd.org/schools/drewes,5,ELEMENTARY SCHOOLS,-76.9871082262,1,301-989-6030
121,Fairland ES,20905,"{'latitude': '39.0906439188', 'human_address': '{""address"": ""14315 Fairdale Rd"", ""city"": ""Silver Spring"", ""state"": ""MD"", ""zip"": ""20905""}', 'needs_recoding': False, 'longitude': '-76.9561706003'}",Silver Spring,5,14315 Fairdale Rd,8,53,39.0906439188,http://www.montgomeryschoolsmd.org/schools/fairlandes,5,ELEMENTARY SCHOOLS,-76.9561706003,1,301-989-5658
122,Georgian Forest ES,20906,"{'latitude': '39.0756428629', 'human_address': '{""address"": ""3100 Regina Dr"", ""city"": ""Silver Spring"", ""state"": ""MD"", ""zip"": ""20906""}', 'needs_recoding': False, 'longitude': '-77.0614546922'}",Silver Spring,4,3100 Regina Dr,6,23,39.0756428629,http://www.montgomeryschoolsmd.org/schools/georgianforestes,4,ELEMENTARY SCHOOLS,-77.0614546922,1,301-460-2170
123,Harmony Hills ES,20906,"{'latitude': '39.0766059586', 'human_address': '{""address"": ""13407 Lydia St"", ""city"": ""Silver Spring"", ""state"": ""MD"", ""zip"": ""20906""}', 'needs_recoding': False, 'longitude': '-77.0761131795'}",Silver Spring,4,13407 Lydia St,6,61,39.0766059586,http://www.montgomeryschoolsmd.org/schools/harmonyhillses,4,ELEMENTARY SCHOOLS,-77.0761131795,1,301-929-2157
124,Bel Pre ES,20906,"{'latitude': '39.0816042674', 'human_address': '{""address"": ""13801 Rippling Brook Dr"", ""city"": ""Silver Spring"", ""state"": ""MD"", ""zip"": ""20906""}', 'needs_recoding': False, 'longitude': '-77.0547238659'}",Silver Spring,4,13801 Rippling Brook Dr,6,59,39.0816042674,http://www.montgomeryschoolsmd.org/schools/belprees,4,ELEMENTARY SCHOOLS,-77.0547238659,1,301-460-2145
125,Sargent Shriver ES,20906,"{'latitude': '39.0615504152', 'human_address': '{""address"": ""12518 Greenly Dr"", ""city"": ""Silver Spring"", ""state"": ""MD"", ""zip"": ""20906""}', 'needs_recoding': False, 'longitude': '-77.0791590245'}",Silver Spring,4,12518 Greenly Dr,6,23,39.0615504152,http://www.montgomeryschoolsmd.org/schools/shriveres,4,ELEMENTARY SCHOOLS,-77.0791590245,1,301-929-4426
126,Viers Mill ES,20906,"{'latitude': '39.048502748', 'human_address': '{""address"": ""11711 Joseph Mill Rd"", ""city"": ""Silver Spring"", ""state"": ""MD"", ""zip"": ""20906""}', 'needs_recoding': False, 'longitude': '-77.0852891291'}",Silver Spring,4,11711 Joseph Mill Rd,6,56,39.048502748,http://www.montgomeryschoolsmd.org/schools/viersmilles,4,ELEMENTARY SCHOOLS,-77.0852891291,1,301-929-2165
127,Weller Road ES,20906,"{'latitude': '39.0654368354', 'human_address': '{""address"": ""3301 Weller Rd"", ""city"": ""Silver Spring"", ""state"": ""MD"", ""zip"": ""20906""}', 'needs_recoding': False, 'longitude': '-77.06706298'}",Silver Spring,4,3301 Weller Rd,6,23,39.0654368354,http://www.montgomeryschoolsmd.org/schools/wellerroades,4,ELEMENTARY SCHOOLS,-77.06706298,1,301-929-2010
128,Strathmore ES,20906,"{'latitude': '39.0860669739', 'human_address': '{""address"": ""3200 Beaverwood La"", ""city"": ""Silver Spring"", ""state"": ""MD"", ""zip"": ""20906""}', 'needs_recoding': False, 'longitude': '-77.0654349871'}",Silver Spring,4,3200 Beaverwood La,6,59,39.0860669739,http://www.montgomeryschoolsmd.org/schools/strathmorees,4,ELEMENTARY SCHOOLS,-77.0654349871,1,301-460-2135
129,Rosemary Hills ES,20910,"{'latitude': '39.0013306373', 'human_address': '{""address"": ""2111 Porter Rd"", ""city"": ""Silver Spring"", ""state"": ""MD"", ""zip"": ""20910""}', 'needs_recoding': False, 'longitude': '-77.0451517607'}",Silver Spring,5,2111 Porter Rd,3065,6,39.0013306373,http://www.montgomeryschoolsmd.org/schools/rosemaryhillses,5,ELEMENTARY SCHOOLS,-77.0451517607,1,301-650-6400
130,East Silver Spring ES,20910,"{'latitude': '38.9923950104', 'human_address': '{""address"": ""631 Silver Spring Ave"", ""city"": ""Silver Spring"", ""state"": ""MD"", ""zip"": ""20910""}', 'needs_recoding': False, 'longitude': '-77.0152105919'}",Silver Spring,5,631 Silver Spring Ave,3065,7,38.9923950104,http://www.montgomeryschoolsmd.org/schools/eastsilverspringes,5,ELEMENTARY SCHOOLS,-77.0152105919,1,301-650-6420
131,Woodlin ES,20910,"{'latitude': '39.0065373884', 'human_address': '{""address"": ""2101 Luzerne Ave"", ""city"": ""Silver Spring"", ""state"": ""MD"", ""zip"": ""20910""}', 'needs_recoding': False, 'longitude': '-77.0467716274'}",Silver Spring,5,2101 Luzerne Ave,3065,6,39.0065373884,http://www.montgomeryschoolsmd.org/schools/woodlines,5,ELEMENTARY SCHOOLS,-77.0467716274,1,301-650-6440
132,Sligo Creek ES,20910,"{'latitude': '39.0004315169', 'human_address': '{""address"": ""500 Schuyler Rd"", ""city"": ""Silver Spring"", ""state"": ""MD"", ""zip"": ""20910""}', 'needs_recoding': False, 'longitude': '-77.0157924626'}",Silver Spring,5,500 Schuyler Rd,3065,7,39.0004315169,http://www.montgomeryschoolsmd.org/schools/sligocreekes,5,ELEMENTARY SCHOOLS,-77.0157924626,1,301-562-2722
133,Piney Branch ES,20912,"{'latitude': '38.9821316553', 'human_address': '{""address"": ""7510 Maple Ave"", ""city"": ""Takoma Park"", ""state"": ""MD"", ""zip"": ""20912""}', 'needs_recoding': False, 'longitude': '-77.0093788825'}",Takoma Park,5,7510 Maple Ave,3062,4,38.9821316553,http://www.montgomeryschoolsmd.org/schools/pineybranches,5,ELEMENTARY SCHOOLS,-77.0093788825,11,301-891-8000
134,Rolling Terrace ES,20912,"{'latitude': '38.995168098', 'human_address': '{""address"": ""705 Bayfield St"", ""city"": ""Takoma Park"", ""state"": ""MD"", ""zip"": ""20912""}', 'needs_recoding': False, 'longitude': '-76.9972611451'}",Takoma Park,5,705 Bayfield St,3062,8,38.995168098,http://www.montgomeryschoolsmd.org/schools/rollinges,5,ELEMENTARY SCHOOLS,-76.9972611451,1,301-431-7600
135,Takoma Park ES,20912,"{'latitude': '38.9826597502', 'human_address': '{""address"": ""7511 Holly Ave"", ""city"": ""Takoma Park"", ""state"": ""MD"", ""zip"": ""20912""}', 'needs_recoding': False, 'longitude': '-77.0124148794'}",Takoma Park,5,7511 Holly Ave,3062,4,38.9826597502,http://www.montgomeryschoolsmd.org/schools/takomaparkes,5,ELEMENTARY SCHOOLS,-77.0124148794,11,301-650-6414
